"0","# ÎùºÏù¥Î∏åÎü¨Î¶¨ Î∂àÎü¨Ïò§Í∏∞"
"0","library(tidyverse)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m¶° [1mAttaching packages[22m ¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶° tidyverse 1.3.0 ¶°[39m
"
"2","[30m[32m<U+2713>[30m [34mggplot2[30m 3.2.1     [32m<U+2713>[30m [34mpurrr  [30m 0.3.3
[32m<U+2713>[30m [34mtibble [30m 2.1.3     [32m<U+2713>[30m [34mdplyr  [30m 0.8.3
[32m<U+2713>[30m [34mtidyr  [30m 1.0.0     [32m<U+2713>[30m [34mstringr[30m 1.4.0
[32m<U+2713>[30m [34mreadr  [30m 1.3.1     [32m<U+2713>[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m¶° [1mConflicts[22m ¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶°¶° tidyverse_conflicts() ¶°
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","# Ï†ÑÏ≤¥ Îç∞Ïù¥ÌÑ∞ Î∂àÎü¨Ïò§Í∏∞"
"0","data <- read.csv(""./data/seoulsi.csv"")"
