date,Year,Month,heatindex
19890601,1989 여름,6,20.6
19890602,1989 여름,6,21.24
19890603,1989 여름,6,22.61
19890604,1989 여름,6,22.03
19890605,1989 여름,6,20.37
19890606,1989 여름,6,21.1
19890607,1989 여름,6,24.88
19890608,1989 여름,6,18
19890609,1989 여름,6,16.1
19890610,1989 여름,6,18.86
19890611,1989 여름,6,20.18
19890612,1989 여름,6,21.83
19890613,1989 여름,6,24.93
19890614,1989 여름,6,19.89
19890615,1989 여름,6,18.55
19890616,1989 여름,6,20.6
19890617,1989 여름,6,20.14
19890618,1989 여름,6,18.23
19890619,1989 여름,6,17.56
19890620,1989 여름,6,19.93
19890621,1989 여름,6,20.77
19890622,1989 여름,6,21.45
19890623,1989 여름,6,25.41
19890624,1989 여름,6,23.82
19890625,1989 여름,6,23.68
19890626,1989 여름,6,23.95
19890627,1989 여름,6,22.43
19890628,1989 여름,6,22.44
19890629,1989 여름,6,25
19890630,1989 여름,6,24.41
19890701,1989 여름,7,23.23
19890702,1989 여름,7,21.48
19890703,1989 여름,7,21.55
19890704,1989 여름,7,22.7
19890705,1989 여름,7,24.11
19890706,1989 여름,7,25.72
19890707,1989 여름,7,25.57
19890708,1989 여름,7,22.28
19890709,1989 여름,7,22.99
19890710,1989 여름,7,23.3
19890711,1989 여름,7,21.54
19890712,1989 여름,7,23.83
19890713,1989 여름,7,24.88
19890714,1989 여름,7,25.51
19890715,1989 여름,7,23.84
19890716,1989 여름,7,23.23
19890717,1989 여름,7,26.12
19890718,1989 여름,7,30.69
19890719,1989 여름,7,31.51
19890720,1989 여름,7,25.73
19890721,1989 여름,7,25.01
19890722,1989 여름,7,29.73
19890723,1989 여름,7,30.38
19890724,1989 여름,7,30.49
19890725,1989 여름,7,25.17
19890726,1989 여름,7,25.6
19890727,1989 여름,7,21.47
19890728,1989 여름,7,22.1
19890729,1989 여름,7,23.32
19890730,1989 여름,7,26.55
19890731,1989 여름,7,32.43
19890801,1989 여름,8,27.97
19890802,1989 여름,8,25.49
19890803,1989 여름,8,26.27
19890804,1989 여름,8,30.2
19890805,1989 여름,8,31.61
19890806,1989 여름,8,30.78
19890807,1989 여름,8,28.67
19890808,1989 여름,8,29.31
19890809,1989 여름,8,28.68
19890810,1989 여름,8,25.44
19890811,1989 여름,8,24.22
19890812,1989 여름,8,25.01
19890813,1989 여름,8,26.47
19890814,1989 여름,8,31.27
19890815,1989 여름,8,26.56
19890816,1989 여름,8,25.11
19890817,1989 여름,8,25.11
19890818,1989 여름,8,26.45
19890819,1989 여름,8,25.97
19890820,1989 여름,8,23.97
19890821,1989 여름,8,22.31
19890822,1989 여름,8,24.08
19890823,1989 여름,8,25.95
19890824,1989 여름,8,25.65
19890825,1989 여름,8,24.4
19890826,1989 여름,8,24.98
19890827,1989 여름,8,24.71
19890828,1989 여름,8,24.07
19890829,1989 여름,8,21
19890830,1989 여름,8,21.9
19890831,1989 여름,8,23.88
19900601,1990 여름,6,15.09
19900602,1990 여름,6,17.89
19900603,1990 여름,6,20.7
19900604,1990 여름,6,22.04
19900605,1990 여름,6,21.05
19900606,1990 여름,6,23.01
19900607,1990 여름,6,23.94
19900608,1990 여름,6,19.04
19900609,1990 여름,6,17.06
19900610,1990 여름,6,19.63
19900611,1990 여름,6,19.59
19900612,1990 여름,6,20.93
19900613,1990 여름,6,23.31
19900614,1990 여름,6,22.68
19900615,1990 여름,6,21.07
19900616,1990 여름,6,21.25
19900617,1990 여름,6,23.32
19900618,1990 여름,6,20.58
19900619,1990 여름,6,21.32
19900620,1990 여름,6,20.73
19900621,1990 여름,6,19.47
19900622,1990 여름,6,20.54
19900623,1990 여름,6,22.61
19900624,1990 여름,6,22.53
19900625,1990 여름,6,21.58
19900626,1990 여름,6,20.31
19900627,1990 여름,6,20.39
19900628,1990 여름,6,21.28
19900629,1990 여름,6,20.7
19900630,1990 여름,6,22.05
19900701,1990 여름,7,21.6
19900702,1990 여름,7,19.7
19900703,1990 여름,7,19.61
19900704,1990 여름,7,21.45
19900705,1990 여름,7,24.28
19900706,1990 여름,7,24.9
19900707,1990 여름,7,26.62
19900708,1990 여름,7,30.32
19900709,1990 여름,7,30.25
19900710,1990 여름,7,30.93
19900711,1990 여름,7,24.96
19900712,1990 여름,7,25.89
19900713,1990 여름,7,23.5
19900714,1990 여름,7,22.54
19900715,1990 여름,7,23.37
19900716,1990 여름,7,24.65
19900717,1990 여름,7,23.31
19900718,1990 여름,7,23.9
19900719,1990 여름,7,25.46
19900720,1990 여름,7,25.17
19900721,1990 여름,7,24.85
19900722,1990 여름,7,25.77
19900723,1990 여름,7,25.24
19900724,1990 여름,7,24.9
19900725,1990 여름,7,25.27
19900726,1990 여름,7,25.7
19900727,1990 여름,7,30.07
19900728,1990 여름,7,33.04
19900729,1990 여름,7,34.58
19900730,1990 여름,7,34.69
19900731,1990 여름,7,32.42
19900801,1990 여름,8,32.51
19900802,1990 여름,8,34.01
19900803,1990 여름,8,33.12
19900804,1990 여름,8,31.49
19900805,1990 여름,8,32.83
19900806,1990 여름,8,33.32
19900807,1990 여름,8,34.95
19900808,1990 여름,8,32.05
19900809,1990 여름,8,29.59
19900810,1990 여름,8,26.16
19900811,1990 여름,8,26.25
19900812,1990 여름,8,29.81
19900813,1990 여름,8,30.76
19900814,1990 여름,8,25.49
19900815,1990 여름,8,26.64
19900816,1990 여름,8,24.21
19900817,1990 여름,8,24.91
19900818,1990 여름,8,25.87
19900819,1990 여름,8,24.87
19900820,1990 여름,8,24.41
19900821,1990 여름,8,23.65
19900822,1990 여름,8,26.51
19900823,1990 여름,8,24.92
19900824,1990 여름,8,25.63
19900825,1990 여름,8,25.49
19900826,1990 여름,8,25.85
19900827,1990 여름,8,28.92
19900828,1990 여름,8,28.79
19900829,1990 여름,8,26.54
19900830,1990 여름,8,26.42
19900831,1990 여름,8,22.36
19910601,1991 여름,6,19.8
19910602,1991 여름,6,21.53
19910603,1991 여름,6,20.53
19910604,1991 여름,6,20.28
19910605,1991 여름,6,21.07
19910606,1991 여름,6,22.8
19910607,1991 여름,6,24.19
19910608,1991 여름,6,24.39
19910609,1991 여름,6,21.95
19910610,1991 여름,6,22.33
19910611,1991 여름,6,22.29
19910612,1991 여름,6,21.15
19910613,1991 여름,6,21.42
19910614,1991 여름,6,23.7
19910615,1991 여름,6,25.31
19910616,1991 여름,6,24.61
19910617,1991 여름,6,22.18
19910618,1991 여름,6,22.79
19910619,1991 여름,6,22.52
19910620,1991 여름,6,21.08
19910621,1991 여름,6,22.02
19910622,1991 여름,6,23.18
19910623,1991 여름,6,24.18
19910624,1991 여름,6,23.3
19910625,1991 여름,6,24.67
19910626,1991 여름,6,23.3
19910627,1991 여름,6,23.95
19910628,1991 여름,6,26.01
19910629,1991 여름,6,23.29
19910630,1991 여름,6,24.03
19910701,1991 여름,7,22.78
19910702,1991 여름,7,24.14
19910703,1991 여름,7,25.51
19910704,1991 여름,7,28.3
19910705,1991 여름,7,25.85
19910706,1991 여름,7,25.32
19910707,1991 여름,7,21.55
19910708,1991 여름,7,22.08
19910709,1991 여름,7,22.04
19910710,1991 여름,7,23.63
19910711,1991 여름,7,22.73
19910712,1991 여름,7,24.2
19910713,1991 여름,7,24.57
19910714,1991 여름,7,25.12
19910715,1991 여름,7,23
19910716,1991 여름,7,23.76
19910717,1991 여름,7,24.8
19910718,1991 여름,7,25.64
19910719,1991 여름,7,24.87
19910720,1991 여름,7,24.52
19910721,1991 여름,7,24.35
19910722,1991 여름,7,26
19910723,1991 여름,7,24.96
19910724,1991 여름,7,24.68
19910725,1991 여름,7,22.06
19910726,1991 여름,7,23.82
19910727,1991 여름,7,25.45
19910728,1991 여름,7,30.25
19910729,1991 여름,7,29.61
19910730,1991 여름,7,25.14
19910731,1991 여름,7,25.51
19910801,1991 여름,8,29.61
19910802,1991 여름,8,22.45
19910803,1991 여름,8,24.46
19910804,1991 여름,8,23.62
19910805,1991 여름,8,24.19
19910806,1991 여름,8,23.35
19910807,1991 여름,8,23.77
19910808,1991 여름,8,25.65
19910809,1991 여름,8,23.2
19910810,1991 여름,8,25.13
19910811,1991 여름,8,25.8
19910812,1991 여름,8,26.23
19910813,1991 여름,8,30.2
19910814,1991 여름,8,32.66
19910815,1991 여름,8,33.08
19910816,1991 여름,8,30.75
19910817,1991 여름,8,30.56
19910818,1991 여름,8,30.6
19910819,1991 여름,8,30.28
19910820,1991 여름,8,32.83
19910821,1991 여름,8,29.36
19910822,1991 여름,8,26.31
19910823,1991 여름,8,22.09
19910824,1991 여름,8,25.33
19910825,1991 여름,8,26.39
19910826,1991 여름,8,25.61
19910827,1991 여름,8,22.68
19910828,1991 여름,8,22.94
19910829,1991 여름,8,25.13
19910830,1991 여름,8,24.63
19910831,1991 여름,8,24.41
19920601,1992 여름,6,22.4
19920602,1992 여름,6,22.95
19920603,1992 여름,6,21.43
19920604,1992 여름,6,18.9
19920605,1992 여름,6,21.29
19920606,1992 여름,6,21.01
19920607,1992 여름,6,16.09
19920608,1992 여름,6,18.11
19920609,1992 여름,6,19.64
19920610,1992 여름,6,17.34
19920611,1992 여름,6,17.57
19920612,1992 여름,6,19.03
19920613,1992 여름,6,19.59
19920614,1992 여름,6,21.24
19920615,1992 여름,6,23.12
19920616,1992 여름,6,23.5
19920617,1992 여름,6,21.43
19920618,1992 여름,6,20.8
19920619,1992 여름,6,20.22
19920620,1992 여름,6,21.21
19920621,1992 여름,6,20.81
19920622,1992 여름,6,22.13
19920623,1992 여름,6,21.8
19920624,1992 여름,6,21.18
19920625,1992 여름,6,22.09
19920626,1992 여름,6,22.76
19920627,1992 여름,6,24
19920628,1992 여름,6,23.61
19920629,1992 여름,6,23.66
19920630,1992 여름,6,22.54
19920701,1992 여름,7,23.43
19920702,1992 여름,7,22.26
19920703,1992 여름,7,21.42
19920704,1992 여름,7,23.83
19920705,1992 여름,7,25.58
19920706,1992 여름,7,27.83
19920707,1992 여름,7,26.08
19920708,1992 여름,7,26.18
19920709,1992 여름,7,25.74
19920710,1992 여름,7,22.38
19920711,1992 여름,7,21.32
19920712,1992 여름,7,23.16
19920713,1992 여름,7,24.34
19920714,1992 여름,7,23.64
19920715,1992 여름,7,23.85
19920716,1992 여름,7,24.54
19920717,1992 여름,7,21.64
19920718,1992 여름,7,24.45
19920719,1992 여름,7,29.07
19920720,1992 여름,7,26.6
19920721,1992 여름,7,29.13
19920722,1992 여름,7,24.94
19920723,1992 여름,7,26.46
19920724,1992 여름,7,29.18
19920725,1992 여름,7,26.24
19920726,1992 여름,7,28.99
19920727,1992 여름,7,25.33
19920728,1992 여름,7,30.89
19920729,1992 여름,7,31.02
19920730,1992 여름,7,25.59
19920731,1992 여름,7,25.57
19920801,1992 여름,8,30.06
19920802,1992 여름,8,26.16
19920803,1992 여름,8,26.25
19920804,1992 여름,8,24.73
19920805,1992 여름,8,25
19920806,1992 여름,8,24.35
19920807,1992 여름,8,21.36
19920808,1992 여름,8,25.01
19920809,1992 여름,8,25.48
19920810,1992 여름,8,25.39
19920811,1992 여름,8,25.64
19920812,1992 여름,8,23.7
19920813,1992 여름,8,25.33
19920814,1992 여름,8,21.39
19920815,1992 여름,8,21.01
19920816,1992 여름,8,24.05
19920817,1992 여름,8,22.05
19920818,1992 여름,8,24.69
19920819,1992 여름,8,25.56
19920820,1992 여름,8,25.76
19920821,1992 여름,8,26.03
19920822,1992 여름,8,25.92
19920823,1992 여름,8,24.8
19920824,1992 여름,8,24.76
19920825,1992 여름,8,24.75
19920826,1992 여름,8,26.11
19920827,1992 여름,8,22.13
19920828,1992 여름,8,23.45
19920829,1992 여름,8,29.94
19920830,1992 여름,8,30.95
19920831,1992 여름,8,30.08
19930601,1993 여름,6,24.91
19930602,1993 여름,6,16.24
19930603,1993 여름,6,16.12
19930604,1993 여름,6,19.1
19930605,1993 여름,6,20.52
19930606,1993 여름,6,20.79
19930607,1993 여름,6,22.83
19930608,1993 여름,6,23.2
19930609,1993 여름,6,20.73
19930610,1993 여름,6,19.97
19930611,1993 여름,6,22.1
19930612,1993 여름,6,21.96
19930613,1993 여름,6,21.46
19930614,1993 여름,6,21.36
19930615,1993 여름,6,22.82
19930616,1993 여름,6,24.61
19930617,1993 여름,6,22.89
19930618,1993 여름,6,22.55
19930619,1993 여름,6,21.92
19930620,1993 여름,6,20.62
19930621,1993 여름,6,22.56
19930622,1993 여름,6,23.03
19930623,1993 여름,6,23.44
19930624,1993 여름,6,22.74
19930625,1993 여름,6,23.29
19930626,1993 여름,6,24.44
19930627,1993 여름,6,23.34
19930628,1993 여름,6,20.47
19930629,1993 여름,6,19.16
19930630,1993 여름,6,17.96
19930701,1993 여름,7,22.39
19930702,1993 여름,7,24.56
19930703,1993 여름,7,23.54
19930704,1993 여름,7,25.6
19930705,1993 여름,7,28.01
19930706,1993 여름,7,25.01
19930707,1993 여름,7,25.45
19930708,1993 여름,7,22.14
19930709,1993 여름,7,23.94
19930710,1993 여름,7,25.32
19930711,1993 여름,7,23.08
19930712,1993 여름,7,22.83
19930713,1993 여름,7,22.79
19930714,1993 여름,7,25.21
19930715,1993 여름,7,24.5
19930716,1993 여름,7,23.85
19930717,1993 여름,7,18.96
19930718,1993 여름,7,22.24
19930719,1993 여름,7,22.68
19930720,1993 여름,7,22.35
19930721,1993 여름,7,22.48
19930722,1993 여름,7,22.59
19930723,1993 여름,7,23.46
19930724,1993 여름,7,21.88
19930725,1993 여름,7,21.48
19930726,1993 여름,7,21.93
19930727,1993 여름,7,23.75
19930728,1993 여름,7,26.04
19930729,1993 여름,7,21.9
19930730,1993 여름,7,23.76
19930731,1993 여름,7,25.11
19930801,1993 여름,8,25.1
19930802,1993 여름,8,22.63
19930803,1993 여름,8,22.65
19930804,1993 여름,8,23.51
19930805,1993 여름,8,23.35
19930806,1993 여름,8,22.74
19930807,1993 여름,8,22.81
19930808,1993 여름,8,22.94
19930809,1993 여름,8,25.52
19930810,1993 여름,8,23.45
19930811,1993 여름,8,24.98
19930812,1993 여름,8,24.87
19930813,1993 여름,8,22.52
19930814,1993 여름,8,24.43
19930815,1993 여름,8,22.67
19930816,1993 여름,8,20.93
19930817,1993 여름,8,22.94
19930818,1993 여름,8,23.1
19930819,1993 여름,8,23.7
19930820,1993 여름,8,23.05
19930821,1993 여름,8,19.76
19930822,1993 여름,8,22.9
19930823,1993 여름,8,24.15
19930824,1993 여름,8,23.67
19930825,1993 여름,8,24.68
19930826,1993 여름,8,24.1
19930827,1993 여름,8,24.12
19930828,1993 여름,8,23.07
19930829,1993 여름,8,22.08
19930830,1993 여름,8,22.9
19930831,1993 여름,8,23.45
19940601,1994 여름,6,20.79
19940602,1994 여름,6,21.3
19940603,1994 여름,6,21.26
19940604,1994 여름,6,21.67
19940605,1994 여름,6,22.78
19940606,1994 여름,6,23.06
19940607,1994 여름,6,23
19940608,1994 여름,6,21.4
19940609,1994 여름,6,21.73
19940610,1994 여름,6,21.29
19940611,1994 여름,6,22.89
19940612,1994 여름,6,23.17
19940613,1994 여름,6,25.37
19940614,1994 여름,6,25.7
19940615,1994 여름,6,25.56
19940616,1994 여름,6,26.66
19940617,1994 여름,6,29.03
19940618,1994 여름,6,23.11
19940619,1994 여름,6,20.23
19940620,1994 여름,6,20.54
19940621,1994 여름,6,21.6
19940622,1994 여름,6,22.15
19940623,1994 여름,6,19.65
19940624,1994 여름,6,22.48
19940625,1994 여름,6,22.69
19940626,1994 여름,6,23.37
19940627,1994 여름,6,24.91
19940628,1994 여름,6,24.88
19940629,1994 여름,6,23.9
19940630,1994 여름,6,22.81
19940701,1994 여름,7,22.21
19940702,1994 여름,7,25.43
19940703,1994 여름,7,25.76
19940704,1994 여름,7,26.09
19940705,1994 여름,7,23.92
19940706,1994 여름,7,25.16
19940707,1994 여름,7,24.73
19940708,1994 여름,7,30.37
19940709,1994 여름,7,33.2
19940710,1994 여름,7,25.82
19940711,1994 여름,7,30.98
19940712,1994 여름,7,33.9
19940713,1994 여름,7,36.41
19940714,1994 여름,7,32.35
19940715,1994 여름,7,33.51
19940716,1994 여름,7,34.9
19940717,1994 여름,7,34.15
19940718,1994 여름,7,36.95
19940719,1994 여름,7,35.65
19940720,1994 여름,7,35.04
19940721,1994 여름,7,38.34
19940722,1994 여름,7,43.42
19940723,1994 여름,7,42.11
19940724,1994 여름,7,39.03
19940725,1994 여름,7,36.2
19940726,1994 여름,7,36.64
19940727,1994 여름,7,36.04
19940728,1994 여름,7,36.97
19940729,1994 여름,7,38.59
19940730,1994 여름,7,36.5
19940731,1994 여름,7,35.96
19940801,1994 여름,8,26.46
19940802,1994 여름,8,34.76
19940803,1994 여름,8,35.21
19940804,1994 여름,8,35.36
19940805,1994 여름,8,37.52
19940806,1994 여름,8,37.71
19940807,1994 여름,8,35.48
19940808,1994 여름,8,35.67
19940809,1994 여름,8,35.72
19940810,1994 여름,8,26.46
19940811,1994 여름,8,32.77
19940812,1994 여름,8,37.29
19940813,1994 여름,8,37.4
19940814,1994 여름,8,36.06
19940815,1994 여름,8,36.35
19940816,1994 여름,8,34.5
19940817,1994 여름,8,26.6
19940818,1994 여름,8,26.4
19940819,1994 여름,8,29.21
19940820,1994 여름,8,27.33
19940821,1994 여름,8,26.01
19940822,1994 여름,8,25.25
19940823,1994 여름,8,26.1
19940824,1994 여름,8,26.62
19940825,1994 여름,8,24.17
19940826,1994 여름,8,29.2
19940827,1994 여름,8,26.4
19940828,1994 여름,8,22.41
19940829,1994 여름,8,24.48
19940830,1994 여름,8,25.19
19940831,1994 여름,8,26.32
19950601,1995 여름,6,20.74
19950602,1995 여름,6,17.51
19950603,1995 여름,6,16.71
19950604,1995 여름,6,17.6
19950605,1995 여름,6,18.53
19950606,1995 여름,6,21.05
19950607,1995 여름,6,22.43
19950608,1995 여름,6,23.8
19950609,1995 여름,6,23.4
19950610,1995 여름,6,23.55
19950611,1995 여름,6,23.2
19950612,1995 여름,6,21.95
19950613,1995 여름,6,23.41
19950614,1995 여름,6,22.23
19950615,1995 여름,6,22.32
19950616,1995 여름,6,22.87
19950617,1995 여름,6,24.07
19950618,1995 여름,6,18.7
19950619,1995 여름,6,20.07
19950620,1995 여름,6,23.14
19950621,1995 여름,6,24.94
19950622,1995 여름,6,21.85
19950623,1995 여름,6,22.25
19950624,1995 여름,6,23.35
19950625,1995 여름,6,23.32
19950626,1995 여름,6,21.82
19950627,1995 여름,6,22.14
19950628,1995 여름,6,23.06
19950629,1995 여름,6,24.16
19950630,1995 여름,6,22.48
19950701,1995 여름,7,22.62
19950702,1995 여름,7,21.9
19950703,1995 여름,7,22.95
19950704,1995 여름,7,22.7
19950705,1995 여름,7,22.9
19950706,1995 여름,7,23.1
19950707,1995 여름,7,25.42
19950708,1995 여름,7,22.65
19950709,1995 여름,7,23.38
19950710,1995 여름,7,23.02
19950711,1995 여름,7,24.38
19950712,1995 여름,7,25.73
19950713,1995 여름,7,24.06
19950714,1995 여름,7,24.54
19950715,1995 여름,7,25.46
19950716,1995 여름,7,24.39
19950717,1995 여름,7,24.1
19950718,1995 여름,7,23.53
19950719,1995 여름,7,19.8
19950720,1995 여름,7,20.1
19950721,1995 여름,7,23.26
19950722,1995 여름,7,25.95
19950723,1995 여름,7,33.03
19950724,1995 여름,7,26.29
19950725,1995 여름,7,26.28
19950726,1995 여름,7,30.92
19950727,1995 여름,7,30.39
19950728,1995 여름,7,30.22
19950729,1995 여름,7,26.59
19950730,1995 여름,7,30.39
19950731,1995 여름,7,31.45
19950801,1995 여름,8,32.15
19950802,1995 여름,8,30.56
19950803,1995 여름,8,30.66
19950804,1995 여름,8,31.72
19950805,1995 여름,8,30.41
19950806,1995 여름,8,32.17
19950807,1995 여름,8,30.97
19950808,1995 여름,8,24.9
19950809,1995 여름,8,25.72
19950810,1995 여름,8,29.4
19950811,1995 여름,8,29.51
19950812,1995 여름,8,30.16
19950813,1995 여름,8,33.15
19950814,1995 여름,8,37
19950815,1995 여름,8,34.86
19950816,1995 여름,8,32.17
19950817,1995 여름,8,32.88
19950818,1995 여름,8,33.22
19950819,1995 여름,8,23.78
19950820,1995 여름,8,24.88
19950821,1995 여름,8,26.07
19950822,1995 여름,8,25.79
19950823,1995 여름,8,23.94
19950824,1995 여름,8,24.03
19950825,1995 여름,8,22.59
19950826,1995 여름,8,21.83
19950827,1995 여름,8,23.97
19950828,1995 여름,8,24.9
19950829,1995 여름,8,24.36
19950830,1995 여름,8,22.98
19950831,1995 여름,8,25.28
19960601,1996 여름,6,25.56
19960602,1996 여름,6,23.66
19960603,1996 여름,6,21.01
19960604,1996 여름,6,22.08
19960605,1996 여름,6,23.15
19960606,1996 여름,6,23.28
19960607,1996 여름,6,22.66
19960608,1996 여름,6,25.06
19960609,1996 여름,6,24.51
19960610,1996 여름,6,20.26
19960611,1996 여름,6,21.44
19960612,1996 여름,6,23.56
19960613,1996 여름,6,24.49
19960614,1996 여름,6,22.55
19960615,1996 여름,6,24.12
19960616,1996 여름,6,24.15
19960617,1996 여름,6,21.13
19960618,1996 여름,6,19.84
19960619,1996 여름,6,22.33
19960620,1996 여름,6,20.93
19960621,1996 여름,6,22.36
19960622,1996 여름,6,23.2
19960623,1996 여름,6,23.38
19960624,1996 여름,6,20.89
19960625,1996 여름,6,21.9
19960626,1996 여름,6,23.1
19960627,1996 여름,6,20.25
19960628,1996 여름,6,20.55
19960629,1996 여름,6,21.37
19960630,1996 여름,6,20.58
19960701,1996 여름,7,22.41
19960702,1996 여름,7,22.16
19960703,1996 여름,7,24.2
19960704,1996 여름,7,22.37
19960705,1996 여름,7,23.96
19960706,1996 여름,7,22.17
19960707,1996 여름,7,23.23
19960708,1996 여름,7,22.73
19960709,1996 여름,7,23.08
19960710,1996 여름,7,23.6
19960711,1996 여름,7,24.4
19960712,1996 여름,7,24.75
19960713,1996 여름,7,23.56
19960714,1996 여름,7,23.23
19960715,1996 여름,7,22.56
19960716,1996 여름,7,21.51
