date,Year,Month,heatindex
19960717,1996 여름,7,22.91
19960718,1996 여름,7,30.36
19960719,1996 여름,7,29.51
19960720,1996 여름,7,24.59
19960721,1996 여름,7,25.09
19960722,1996 여름,7,23.81
19960723,1996 여름,7,26.11
19960724,1996 여름,7,26.66
19960725,1996 여름,7,30.21
19960726,1996 여름,7,23.63
19960727,1996 여름,7,23.71
19960728,1996 여름,7,25.03
19960729,1996 여름,7,31.4
19960730,1996 여름,7,30.7
19960731,1996 여름,7,31.88
19960801,1996 여름,8,33.51
19960802,1996 여름,8,34.82
19960803,1996 여름,8,34.46
19960804,1996 여름,8,31.28
19960805,1996 여름,8,31.17
19960806,1996 여름,8,32.34
19960807,1996 여름,8,31.21
19960808,1996 여름,8,30.07
19960809,1996 여름,8,32.09
19960810,1996 여름,8,30.36
19960811,1996 여름,8,32.61
19960812,1996 여름,8,31.96
19960813,1996 여름,8,31.26
19960814,1996 여름,8,33.26
19960815,1996 여름,8,26.44
19960816,1996 여름,8,26.16
19960817,1996 여름,8,29.02
19960818,1996 여름,8,29.78
19960819,1996 여름,8,30.09
19960820,1996 여름,8,30.56
19960821,1996 여름,8,31.75
19960822,1996 여름,8,28.7
19960823,1996 여름,8,23.3
19960824,1996 여름,8,23.77
19960825,1996 여름,8,20.38
19960826,1996 여름,8,19.05
19960827,1996 여름,8,19.37
19960828,1996 여름,8,20.28
19960829,1996 여름,8,22.63
19960830,1996 여름,8,21.5
19960831,1996 여름,8,23.31
19970601,1997 여름,6,19.71
19970602,1997 여름,6,16.81
19970603,1997 여름,6,18.57
19970604,1997 여름,6,20.49
19970605,1997 여름,6,17.68
19970606,1997 여름,6,21.15
19970607,1997 여름,6,23.35
19970608,1997 여름,6,22.73
19970609,1997 여름,6,22.92
19970610,1997 여름,6,22.4
19970611,1997 여름,6,22.75
19970612,1997 여름,6,22.84
19970613,1997 여름,6,24.77
19970614,1997 여름,6,26.12
19970615,1997 여름,6,28.08
19970616,1997 여름,6,27.71
19970617,1997 여름,6,27.52
19970618,1997 여름,6,29.87
19970619,1997 여름,6,27.89
19970620,1997 여름,6,23.94
19970621,1997 여름,6,24.31
19970622,1997 여름,6,23.87
19970623,1997 여름,6,25.23
19970624,1997 여름,6,25.7
19970625,1997 여름,6,21.81
19970626,1997 여름,6,22.83
19970627,1997 여름,6,22.05
19970628,1997 여름,6,25.94
19970629,1997 여름,6,26.38
19970630,1997 여름,6,25.99
19970701,1997 여름,7,22.02
19970702,1997 여름,7,24.7
19970703,1997 여름,7,24.82
19970704,1997 여름,7,23.6
19970705,1997 여름,7,21.26
19970706,1997 여름,7,19.87
19970707,1997 여름,7,22.79
19970708,1997 여름,7,24.08
19970709,1997 여름,7,24.7
19970710,1997 여름,7,28.9
19970711,1997 여름,7,28.97
19970712,1997 여름,7,23.06
19970713,1997 여름,7,25.21
19970714,1997 여름,7,25.78
19970715,1997 여름,7,23.11
19970716,1997 여름,7,25.32
19970717,1997 여름,7,26.23
19970718,1997 여름,7,26.31
19970719,1997 여름,7,30.52
19970720,1997 여름,7,32.27
19970721,1997 여름,7,32.8
19970722,1997 여름,7,33.84
19970723,1997 여름,7,37.15
19970724,1997 여름,7,37.79
19970725,1997 여름,7,35.86
19970726,1997 여름,7,33.84
19970727,1997 여름,7,31.84
19970728,1997 여름,7,33.95
19970729,1997 여름,7,35.22
19970730,1997 여름,7,33.43
19970731,1997 여름,7,33.63
19970801,1997 여름,8,33.63
19970802,1997 여름,8,32.34
19970803,1997 여름,8,25.13
19970804,1997 여름,8,21.97
19970805,1997 여름,8,25.22
19970806,1997 여름,8,30.36
19970807,1997 여름,8,30.18
19970808,1997 여름,8,34.29
19970809,1997 여름,8,31.65
19970810,1997 여름,8,28.3
19970811,1997 여름,8,29.66
19970812,1997 여름,8,28.79
19970813,1997 여름,8,28.61
19970814,1997 여름,8,29.9
19970815,1997 여름,8,28.68
19970816,1997 여름,8,27.8
19970817,1997 여름,8,28.61
19970818,1997 여름,8,31.86
19970819,1997 여름,8,26.45
19970820,1997 여름,8,31.98
19970821,1997 여름,8,25.66
19970822,1997 여름,8,24.7
19970823,1997 여름,8,25.74
19970824,1997 여름,8,28.81
19970825,1997 여름,8,28.63
19970826,1997 여름,8,26.13
19970827,1997 여름,8,28.41
19970828,1997 여름,8,25.91
19970829,1997 여름,8,26.46
19970830,1997 여름,8,29.43
19970831,1997 여름,8,31.25
19980601,1998 여름,6,19.27
19980602,1998 여름,6,16.44
19980603,1998 여름,6,15.27
19980604,1998 여름,6,15.38
19980605,1998 여름,6,15.56
19980606,1998 여름,6,18.45
19980607,1998 여름,6,19.64
19980608,1998 여름,6,19.54
19980609,1998 여름,6,22.94
19980610,1998 여름,6,24.31
19980611,1998 여름,6,24.26
19980612,1998 여름,6,25
19980613,1998 여름,6,19.58
19980614,1998 여름,6,20.58
19980615,1998 여름,6,21.97
19980616,1998 여름,6,22.58
19980617,1998 여름,6,25.02
19980618,1998 여름,6,24.17
19980619,1998 여름,6,21.75
19980620,1998 여름,6,24.29
19980621,1998 여름,6,25.87
19980622,1998 여름,6,25.33
19980623,1998 여름,6,25.22
19980624,1998 여름,6,25.59
19980625,1998 여름,6,21.97
19980626,1998 여름,6,21.21
19980627,1998 여름,6,23.25
19980628,1998 여름,6,24.46
19980629,1998 여름,6,26.21
19980630,1998 여름,6,24.92
19980701,1998 여름,7,22.28
19980702,1998 여름,7,21.92
19980703,1998 여름,7,23.39
19980704,1998 여름,7,25.1
19980705,1998 여름,7,25.65
19980706,1998 여름,7,26.59
19980707,1998 여름,7,29.3
19980708,1998 여름,7,24.04
19980709,1998 여름,7,23.88
19980710,1998 여름,7,24.08
19980711,1998 여름,7,25.08
19980712,1998 여름,7,26.5
19980713,1998 여름,7,25.74
19980714,1998 여름,7,25.2
19980715,1998 여름,7,24.23
19980716,1998 여름,7,23.43
19980717,1998 여름,7,25.33
19980718,1998 여름,7,25.45
19980719,1998 여름,7,21.5
19980720,1998 여름,7,24.58
19980721,1998 여름,7,24.7
19980722,1998 여름,7,25.23
19980723,1998 여름,7,26.17
19980724,1998 여름,7,25.62
19980725,1998 여름,7,25.21
19980726,1998 여름,7,23.62
19980727,1998 여름,7,25.5
19980728,1998 여름,7,28.14
19980729,1998 여름,7,29.26
19980730,1998 여름,7,30.74
19980731,1998 여름,7,25.1
19980801,1998 여름,8,24.59
19980802,1998 여름,8,28.76
19980803,1998 여름,8,26.49
19980804,1998 여름,8,25.13
19980805,1998 여름,8,26.6
19980806,1998 여름,8,25.37
19980807,1998 여름,8,26.42
19980808,1998 여름,8,24.15
19980809,1998 여름,8,25.8
19980810,1998 여름,8,24.13
19980811,1998 여름,8,26.32
19980812,1998 여름,8,25.28
19980813,1998 여름,8,26.38
19980814,1998 여름,8,26.17
19980815,1998 여름,8,24.28
19980816,1998 여름,8,25.64
19980817,1998 여름,8,25.28
19980818,1998 여름,8,25.36
19980819,1998 여름,8,25.45
19980820,1998 여름,8,25.86
19980821,1998 여름,8,25.02
19980822,1998 여름,8,25.54
19980823,1998 여름,8,24.48
19980824,1998 여름,8,23.25
19980825,1998 여름,8,24.02
19980826,1998 여름,8,24.3
19980827,1998 여름,8,22.31
19980828,1998 여름,8,22.79
19980829,1998 여름,8,24.22
19980830,1998 여름,8,23.86
19980831,1998 여름,8,23.65
19990601,1999 여름,6,20.04
19990602,1999 여름,6,18.85
19990603,1999 여름,6,21.44
19990604,1999 여름,6,23.42
19990605,1999 여름,6,25.57
19990606,1999 여름,6,22.29
19990607,1999 여름,6,22.79
19990608,1999 여름,6,23.44
19990609,1999 여름,6,23.69
19990610,1999 여름,6,23.73
19990611,1999 여름,6,22.62
19990612,1999 여름,6,22.95
19990613,1999 여름,6,23.72
19990614,1999 여름,6,24.86
19990615,1999 여름,6,24.08
19990616,1999 여름,6,19.11
19990617,1999 여름,6,20.43
19990618,1999 여름,6,22
19990619,1999 여름,6,21.55
19990620,1999 여름,6,21.7
19990621,1999 여름,6,23.93
19990622,1999 여름,6,24.4
19990623,1999 여름,6,20.49
19990624,1999 여름,6,21.1
19990625,1999 여름,6,23
19990626,1999 여름,6,24.99
19990627,1999 여름,6,25.18
19990628,1999 여름,6,27.9
19990629,1999 여름,6,29.37
19990630,1999 여름,6,26.08
19990701,1999 여름,7,25.81
19990702,1999 여름,7,25.53
19990703,1999 여름,7,25.6
19990704,1999 여름,7,26.04
19990705,1999 여름,7,25.95
19990706,1999 여름,7,26.24
19990707,1999 여름,7,26.41
19990708,1999 여름,7,26.2
19990709,1999 여름,7,23.98
19990710,1999 여름,7,21.22
19990711,1999 여름,7,24.49
19990712,1999 여름,7,23.75
19990713,1999 여름,7,25.97
19990714,1999 여름,7,28.28
19990715,1999 여름,7,23.63
19990716,1999 여름,7,23.92
19990717,1999 여름,7,24.82
19990718,1999 여름,7,25.32
19990719,1999 여름,7,28.81
19990720,1999 여름,7,32.51
19990721,1999 여름,7,32.7
19990722,1999 여름,7,25.78
19990723,1999 여름,7,26.04
19990724,1999 여름,7,26.15
19990725,1999 여름,7,26.63
19990726,1999 여름,7,33.5
19990727,1999 여름,7,31.59
19990728,1999 여름,7,25.12
19990729,1999 여름,7,24.74
19990730,1999 여름,7,29.41
19990731,1999 여름,7,25.5
19990801,1999 여름,8,23.58
19990802,1999 여름,8,21.08
19990803,1999 여름,8,20.99
19990804,1999 여름,8,23.6
19990805,1999 여름,8,26.08
19990806,1999 여름,8,30.09
19990807,1999 여름,8,32.06
19990808,1999 여름,8,33.66
19990809,1999 여름,8,32.85
19990810,1999 여름,8,35.06
19990811,1999 여름,8,33.18
19990812,1999 여름,8,32.53
19990813,1999 여름,8,30.88
19990814,1999 여름,8,31.82
19990815,1999 여름,8,30.98
19990816,1999 여름,8,31.58
19990817,1999 여름,8,33.42
19990818,1999 여름,8,29.57
19990819,1999 여름,8,25.08
19990820,1999 여름,8,25.24
19990821,1999 여름,8,24.42
19990822,1999 여름,8,23.58
19990823,1999 여름,8,25.31
19990824,1999 여름,8,24.83
19990825,1999 여름,8,24.43
19990826,1999 여름,8,25
19990827,1999 여름,8,22.38
19990828,1999 여름,8,23.83
19990829,1999 여름,8,24.32
19990830,1999 여름,8,24.03
19990831,1999 여름,8,23.36
20000601,2000 여름,6,20.14
20000602,2000 여름,6,21.51
20000603,2000 여름,6,24.51
20000604,2000 여름,6,25.84
20000605,2000 여름,6,24.73
20000606,2000 여름,6,22.08
20000607,2000 여름,6,22.06
20000608,2000 여름,6,20.51
20000609,2000 여름,6,19.93
20000610,2000 여름,6,20.13
20000611,2000 여름,6,21.31
20000612,2000 여름,6,22.61
20000613,2000 여름,6,22.61
20000614,2000 여름,6,24.1
20000615,2000 여름,6,24.49
20000616,2000 여름,6,24.78
20000617,2000 여름,6,25.62
20000618,2000 여름,6,25.91
20000619,2000 여름,6,25.78
20000620,2000 여름,6,25.68
20000621,2000 여름,6,25.86
20000622,2000 여름,6,23.28
20000623,2000 여름,6,22.68
20000624,2000 여름,6,24.15
20000625,2000 여름,6,24.75
20000626,2000 여름,6,24.07
20000627,2000 여름,6,23.91
20000628,2000 여름,6,25.83
20000629,2000 여름,6,23.22
20000630,2000 여름,6,22.78
20000701,2000 여름,7,25.08
20000702,2000 여름,7,29.09
20000703,2000 여름,7,30.13
20000704,2000 여름,7,30.31
20000705,2000 여름,7,30.35
20000706,2000 여름,7,31.43
20000707,2000 여름,7,29.45
20000708,2000 여름,7,27.32
20000709,2000 여름,7,26.54
20000710,2000 여름,7,29.79
20000711,2000 여름,7,23.9
20000712,2000 여름,7,24.8
20000713,2000 여름,7,25.49
20000714,2000 여름,7,26.35
20000715,2000 여름,7,26.44
20000716,2000 여름,7,25.46
20000717,2000 여름,7,29.1
20000718,2000 여름,7,30.26
20000719,2000 여름,7,26.65
20000720,2000 여름,7,31.12
20000721,2000 여름,7,30.41
20000722,2000 여름,7,24.83
20000723,2000 여름,7,25.43
20000724,2000 여름,7,26.23
20000725,2000 여름,7,25.54
20000726,2000 여름,7,26.64
20000727,2000 여름,7,29.9
20000728,2000 여름,7,29.92
20000729,2000 여름,7,30.25
20000730,2000 여름,7,23.97
20000731,2000 여름,7,25.06
20000801,2000 여름,8,26.05
20000802,2000 여름,8,30.1
20000803,2000 여름,8,29.4
20000804,2000 여름,8,24.63
20000805,2000 여름,8,24.94
20000806,2000 여름,8,24.2
20000807,2000 여름,8,24.32
20000808,2000 여름,8,26.31
20000809,2000 여름,8,26.45
20000810,2000 여름,8,29.82
20000811,2000 여름,8,30.38
20000812,2000 여름,8,31.3
20000813,2000 여름,8,31.1
20000814,2000 여름,8,30.54
20000815,2000 여름,8,30.77
20000816,2000 여름,8,30.89
20000817,2000 여름,8,31.22
20000818,2000 여름,8,30.96
20000819,2000 여름,8,24.58
20000820,2000 여름,8,22.16
20000821,2000 여름,8,22.58
20000822,2000 여름,8,24.73
20000823,2000 여름,8,25.4
20000824,2000 여름,8,23.17
20000825,2000 여름,8,21.78
20000826,2000 여름,8,21.91
20000827,2000 여름,8,24.61
20000828,2000 여름,8,25.28
20000829,2000 여름,8,30.16
20000830,2000 여름,8,31.43
20000831,2000 여름,8,25.44
20010601,2001 여름,6,18.74
20010602,2001 여름,6,21.78
20010603,2001 여름,6,23.58
20010604,2001 여름,6,22.64
20010605,2001 여름,6,20.82
20010606,2001 여름,6,22.77
20010607,2001 여름,6,25.02
20010608,2001 여름,6,24.91
20010609,2001 여름,6,24.49
20010610,2001 여름,6,25.76
20010611,2001 여름,6,24.2
20010612,2001 여름,6,22.32
20010613,2001 여름,6,21.25
20010614,2001 여름,6,22.43
20010615,2001 여름,6,22.24
20010616,2001 여름,6,21.87
20010617,2001 여름,6,23.68
20010618,2001 여름,6,20.27
20010619,2001 여름,6,21.58
20010620,2001 여름,6,22.94
20010621,2001 여름,6,22.31
20010622,2001 여름,6,21.89
20010623,2001 여름,6,21.58
20010624,2001 여름,6,20.49
20010625,2001 여름,6,22.48
20010626,2001 여름,6,22.31
20010627,2001 여름,6,21.52
20010628,2001 여름,6,23.59
20010629,2001 여름,6,22.84
20010630,2001 여름,6,21.34
20010701,2001 여름,7,24.85
20010702,2001 여름,7,30.14
20010703,2001 여름,7,25.13
20010704,2001 여름,7,26.16
20010705,2001 여름,7,23.7
20010706,2001 여름,7,25.89
20010707,2001 여름,7,25.97
20010708,2001 여름,7,25.16
20010709,2001 여름,7,24.96
20010710,2001 여름,7,21.95
20010711,2001 여름,7,24.57
20010712,2001 여름,7,26.61
20010713,2001 여름,7,26.53
20010714,2001 여름,7,24.73
20010715,2001 여름,7,23.28
20010716,2001 여름,7,25.28
20010717,2001 여름,7,26.48
20010718,2001 여름,7,26.4
20010719,2001 여름,7,26.33
20010720,2001 여름,7,26.29
20010721,2001 여름,7,25.96
20010722,2001 여름,7,26.3
20010723,2001 여름,7,25.92
20010724,2001 여름,7,26.06
20010725,2001 여름,7,30.56
20010726,2001 여름,7,31.99
20010727,2001 여름,7,30.48
20010728,2001 여름,7,30.96
20010729,2001 여름,7,25.16
20010730,2001 여름,7,25.31
20010731,2001 여름,7,25.79
20010801,2001 여름,8,29.61
20010802,2001 여름,8,32.54
20010803,2001 여름,8,32.63
20010804,2001 여름,8,33.65
20010805,2001 여름,8,29.26
20010806,2001 여름,8,30.94
20010807,2001 여름,8,29.93
20010808,2001 여름,8,26.45
20010809,2001 여름,8,25.39
20010810,2001 여름,8,26.41
20010811,2001 여름,8,25.68
20010812,2001 여름,8,23.87
20010813,2001 여름,8,21.52
20010814,2001 여름,8,24.65
20010815,2001 여름,8,25.16
20010816,2001 여름,8,31.41
20010817,2001 여름,8,33.3
20010818,2001 여름,8,31.03
20010819,2001 여름,8,29.53
20010820,2001 여름,8,29.36
20010821,2001 여름,8,29.7
20010822,2001 여름,8,28.64
20010823,2001 여름,8,26.55
20010824,2001 여름,8,26.5
20010825,2001 여름,8,25.4
20010826,2001 여름,8,25.58
20010827,2001 여름,8,25.69
20010828,2001 여름,8,25.1
20010829,2001 여름,8,23.48
20010830,2001 여름,8,24.06
20010831,2001 여름,8,24.95
20020601,2002 여름,6,20.2
20020602,2002 여름,6,22.5
20020603,2002 여름,6,23.42
20020604,2002 여름,6,22.45
20020605,2002 여름,6,24.93
20020606,2002 여름,6,25.97
20020607,2002 여름,6,25.55
20020608,2002 여름,6,22.1
20020609,2002 여름,6,22.7
20020610,2002 여름,6,22.51
20020611,2002 여름,6,21.82
20020612,2002 여름,6,18.6
20020613,2002 여름,6,19.88
20020614,2002 여름,6,20.33
20020615,2002 여름,6,20.63
20020616,2002 여름,6,22.24
20020617,2002 여름,6,23.08
20020618,2002 여름,6,23.68
20020619,2002 여름,6,22.27
20020620,2002 여름,6,22.2
20020621,2002 여름,6,23.53
20020622,2002 여름,6,23.78
20020623,2002 여름,6,18.43
20020624,2002 여름,6,16.38
20020625,2002 여름,6,19.82
20020626,2002 여름,6,20.78
20020627,2002 여름,6,21.73
20020628,2002 여름,6,23.34
20020629,2002 여름,6,25.65
20020630,2002 여름,6,26.24
20020701,2002 여름,7,25.02
20020702,2002 여름,7,24.29
20020703,2002 여름,7,25.88
20020704,2002 여름,7,29.03
20020705,2002 여름,7,23.81
20020706,2002 여름,7,21.33
20020707,2002 여름,7,22.58
20020708,2002 여름,7,24.11
20020709,2002 여름,7,25.17
20020710,2002 여름,7,26.18
20020711,2002 여름,7,25.34
20020712,2002 여름,7,25.34
20020713,2002 여름,7,25.17
20020714,2002 여름,7,23.47
20020715,2002 여름,7,25.65
20020716,2002 여름,7,24.7
20020717,2002 여름,7,24.4
20020718,2002 여름,7,24.68
20020719,2002 여름,7,21.15
20020720,2002 여름,7,23.25
20020721,2002 여름,7,25.6
20020722,2002 여름,7,24.6
20020723,2002 여름,7,22.34
20020724,2002 여름,7,25.16
20020725,2002 여름,7,30.32
20020726,2002 여름,7,29.83
20020727,2002 여름,7,31.4
20020728,2002 여름,7,32.81
20020729,2002 여름,7,30.81
20020730,2002 여름,7,26.64
20020731,2002 여름,7,26.02
20020801,2002 여름,8,25.95
20020802,2002 여름,8,25.99
20020803,2002 여름,8,25.77
20020804,2002 여름,8,25.59
20020805,2002 여름,8,29.34
20020806,2002 여름,8,22.82
20020807,2002 여름,8,21.06
20020808,2002 여름,8,24.93
20020809,2002 여름,8,25.45
20020810,2002 여름,8,21.83
20020811,2002 여름,8,20.26
20020812,2002 여름,8,20.62
20020813,2002 여름,8,22.94
20020814,2002 여름,8,23.1
20020815,2002 여름,8,24
20020816,2002 여름,8,23.91
20020817,2002 여름,8,22.95
20020818,2002 여름,8,24.53
20020819,2002 여름,8,22.6
20020820,2002 여름,8,24.39
20020821,2002 여름,8,24.44
20020822,2002 여름,8,22.86
20020823,2002 여름,8,24.56
20020824,2002 여름,8,25.62
20020825,2002 여름,8,25.23
20020826,2002 여름,8,26.47
20020827,2002 여름,8,24.39
20020828,2002 여름,8,25.47
20020829,2002 여름,8,30.4
20020830,2002 여름,8,25.95
20020831,2002 여름,8,22.61
20030601,2003 여름,6,23.63
20030602,2003 여름,6,22.61
20030603,2003 여름,6,22.08
20030604,2003 여름,6,21.71
20030605,2003 여름,6,22.4
20030606,2003 여름,6,18.9
20030607,2003 여름,6,20.5
20030608,2003 여름,6,23.97
20030609,2003 여름,6,25.77
20030610,2003 여름,6,23.05
20030611,2003 여름,6,21.18
20030612,2003 여름,6,19.25
20030613,2003 여름,6,20.14
20030614,2003 여름,6,20.3
20030615,2003 여름,6,18.1
20030616,2003 여름,6,20.3
20030617,2003 여름,6,22.2
20030618,2003 여름,6,22.42
20030619,2003 여름,6,23.18
20030620,2003 여름,6,22.01
20030621,2003 여름,6,23.39
20030622,2003 여름,6,24.48
20030623,2003 여름,6,21.69
20030624,2003 여름,6,16.87
20030625,2003 여름,6,18.9
20030626,2003 여름,6,22.21
20030627,2003 여름,6,20.18
20030628,2003 여름,6,22.66
20030629,2003 여름,6,19.8
20030630,2003 여름,6,22.76
20030701,2003 여름,7,22.98
20030702,2003 여름,7,24.61
20030703,2003 여름,7,21.55
20030704,2003 여름,7,22.28
20030705,2003 여름,7,24.92
20030706,2003 여름,7,24.55
20030707,2003 여름,7,25.12
20030708,2003 여름,7,25.6
20030709,2003 여름,7,22.05
20030710,2003 여름,7,23.23
20030711,2003 여름,7,24.88
20030712,2003 여름,7,23.59
20030713,2003 여름,7,24.47
20030714,2003 여름,7,23.58
20030715,2003 여름,7,24.73
20030716,2003 여름,7,24.86
20030717,2003 여름,7,24.38
20030718,2003 여름,7,19.99
20030719,2003 여름,7,20.34
20030720,2003 여름,7,23.42
20030721,2003 여름,7,25.53
20030722,2003 여름,7,23.04
20030723,2003 여름,7,22.45
20030724,2003 여름,7,24.51
20030725,2003 여름,7,25.91
20030726,2003 여름,7,25.62
20030727,2003 여름,7,21.25
20030728,2003 여름,7,22.24
20030729,2003 여름,7,24.44
20030730,2003 여름,7,26.05
20030731,2003 여름,7,26.4
20030801,2003 여름,8,25.79
20030802,2003 여름,8,24.95
20030803,2003 여름,8,25.19
20030804,2003 여름,8,26.63
20030805,2003 여름,8,25.95
20030806,2003 여름,8,23.52
20030807,2003 여름,8,22.74
20030808,2003 여름,8,24.8
20030809,2003 여름,8,26.55
20030810,2003 여름,8,24.37
20030811,2003 여름,8,23.65
20030812,2003 여름,8,24.79
20030813,2003 여름,8,24.76
20030814,2003 여름,8,24.83
20030815,2003 여름,8,24.81
20030816,2003 여름,8,23.59
20030817,2003 여름,8,22.91
20030818,2003 여름,8,21.43
20030819,2003 여름,8,21.68
20030820,2003 여름,8,24.46
20030821,2003 여름,8,26.3
20030822,2003 여름,8,29.59
20030823,2003 여름,8,24.65
20030824,2003 여름,8,22.88
20030825,2003 여름,8,24.93
20030826,2003 여름,8,24.18
20030827,2003 여름,8,21.64
20030828,2003 여름,8,23.87
20030829,2003 여름,8,22.45
20030830,2003 여름,8,20.41
20030831,2003 여름,8,20.82
