date,Year,Month,heatindex
20040601,2004 여름,6,21.03
20040602,2004 여름,6,23.1
20040603,2004 여름,6,25.83
20040604,2004 여름,6,26.13
20040605,2004 여름,6,25.88
20040606,2004 여름,6,23.51
20040607,2004 여름,6,21.79
20040608,2004 여름,6,20.12
20040609,2004 여름,6,20.56
20040610,2004 여름,6,22.82
20040611,2004 여름,6,25.26
20040612,2004 여름,6,25.01
20040613,2004 여름,6,23.37
20040614,2004 여름,6,23.53
20040615,2004 여름,6,25.22
20040616,2004 여름,6,25.53
20040617,2004 여름,6,19.67
20040618,2004 여름,6,20.2
20040619,2004 여름,6,21.03
20040620,2004 여름,6,21.45
20040621,2004 여름,6,22.8
20040622,2004 여름,6,20.88
20040623,2004 여름,6,22.09
20040624,2004 여름,6,25.01
20040625,2004 여름,6,25.33
20040626,2004 여름,6,24.3
20040627,2004 여름,6,24.48
20040628,2004 여름,6,22.79
20040629,2004 여름,6,22.21
20040630,2004 여름,6,24.56
20040701,2004 여름,7,24.28
20040702,2004 여름,7,22.9
20040703,2004 여름,7,24.56
20040704,2004 여름,7,21.03
20040705,2004 여름,7,22.66
20040706,2004 여름,7,23.38
20040707,2004 여름,7,21.61
20040708,2004 여름,7,21.29
20040709,2004 여름,7,22.63
20040710,2004 여름,7,24
20040711,2004 여름,7,23.57
20040712,2004 여름,7,22.19
20040713,2004 여름,7,21.11
20040714,2004 여름,7,23.38
20040715,2004 여름,7,22.85
20040716,2004 여름,7,22.9
20040717,2004 여름,7,22.39
20040718,2004 여름,7,24.96
20040719,2004 여름,7,26.33
20040720,2004 여름,7,25.75
20040721,2004 여름,7,29.46
20040722,2004 여름,7,30.07
20040723,2004 여름,7,30.57
20040724,2004 여름,7,28.93
20040725,2004 여름,7,25.52
20040726,2004 여름,7,26.3
20040727,2004 여름,7,30.17
20040728,2004 여름,7,32.16
20040729,2004 여름,7,32.19
20040730,2004 여름,7,32.48
20040731,2004 여름,7,33.47
20040801,2004 여름,8,31.74
20040802,2004 여름,8,29.81
20040803,2004 여름,8,31.41
20040804,2004 여름,8,31.64
20040805,2004 여름,8,30.13
20040806,2004 여름,8,31.39
20040807,2004 여름,8,32.07
20040808,2004 여름,8,31.48
20040809,2004 여름,8,31.82
20040810,2004 여름,8,34.49
20040811,2004 여름,8,32.25
20040812,2004 여름,8,32.36
20040813,2004 여름,8,31.81
20040814,2004 여름,8,26.42
20040815,2004 여름,8,28.15
20040816,2004 여름,8,25.4
20040817,2004 여름,8,22.98
20040818,2004 여름,8,23.28
20040819,2004 여름,8,21.79
20040820,2004 여름,8,23.48
20040821,2004 여름,8,23.23
20040822,2004 여름,8,22.8
20040823,2004 여름,8,22.86
20040824,2004 여름,8,23.81
20040825,2004 여름,8,24.26
20040826,2004 여름,8,23.86
20040827,2004 여름,8,24.48
20040828,2004 여름,8,23.82
20040829,2004 여름,8,25.21
20040830,2004 여름,8,26.21
20040831,2004 여름,8,24.36
20050601,2005 여름,6,19.67
20050602,2005 여름,6,19.27
20050603,2005 여름,6,18.14
20050604,2005 여름,6,19.44
20050605,2005 여름,6,22.44
20050606,2005 여름,6,22.44
20050607,2005 여름,6,21.72
20050608,2005 여름,6,22.99
20050609,2005 여름,6,23.44
20050610,2005 여름,6,19.5
20050611,2005 여름,6,20.98
20050612,2005 여름,6,21.58
20050613,2005 여름,6,24.53
20050614,2005 여름,6,24.48
20050615,2005 여름,6,21.39
20050616,2005 여름,6,21.11
20050617,2005 여름,6,22.48
20050618,2005 여름,6,23.13
20050619,2005 여름,6,23.52
20050620,2005 여름,6,23.56
20050621,2005 여름,6,24.42
20050622,2005 여름,6,24.2
20050623,2005 여름,6,24.31
20050624,2005 여름,6,25.66
20050625,2005 여름,6,25.33
20050626,2005 여름,6,24.93
20050627,2005 여름,6,22.78
20050628,2005 여름,6,23.56
20050629,2005 여름,6,22.83
20050630,2005 여름,6,25.47
20050701,2005 여름,7,23.93
20050702,2005 여름,7,24.01
20050703,2005 여름,7,21.65
20050704,2005 여름,7,24.02
20050705,2005 여름,7,23.14
20050706,2005 여름,7,24.51
20050707,2005 여름,7,24.2
20050708,2005 여름,7,25.05
20050709,2005 여름,7,22.52
20050710,2005 여름,7,23.63
20050711,2005 여름,7,20.98
20050712,2005 여름,7,22.87
20050713,2005 여름,7,23.33
20050714,2005 여름,7,25.01
20050715,2005 여름,7,25.61
20050716,2005 여름,7,26.07
20050717,2005 여름,7,24.86
20050718,2005 여름,7,26.28
20050719,2005 여름,7,26.49
20050720,2005 여름,7,29.11
20050721,2005 여름,7,29.2
20050722,2005 여름,7,32.19
20050723,2005 여름,7,34.6
20050724,2005 여름,7,33.44
20050725,2005 여름,7,30.54
20050726,2005 여름,7,29.4
20050727,2005 여름,7,28.94
20050728,2005 여름,7,23.31
20050729,2005 여름,7,25.16
20050730,2005 여름,7,26.16
20050731,2005 여름,7,28.69
20050801,2005 여름,8,25.19
20050802,2005 여름,8,26.41
20050803,2005 여름,8,24.73
20050804,2005 여름,8,31.41
20050805,2005 여름,8,33.38
20050806,2005 여름,8,32.83
20050807,2005 여름,8,29.06
20050808,2005 여름,8,26.18
20050809,2005 여름,8,26.42
20050810,2005 여름,8,25.19
20050811,2005 여름,8,25.06
20050812,2005 여름,8,25.91
20050813,2005 여름,8,29.79
20050814,2005 여름,8,30.08
20050815,2005 여름,8,29.92
20050816,2005 여름,8,31.8
20050817,2005 여름,8,31.53
20050818,2005 여름,8,25.92
20050819,2005 여름,8,21.73
20050820,2005 여름,8,22.96
20050821,2005 여름,8,23.83
20050822,2005 여름,8,23.23
20050823,2005 여름,8,24.08
20050824,2005 여름,8,21.11
20050825,2005 여름,8,17.51
20050826,2005 여름,8,20.81
20050827,2005 여름,8,23.6
20050828,2005 여름,8,22.96
20050829,2005 여름,8,24.57
20050830,2005 여름,8,24.19
20050831,2005 여름,8,25.4
20060601,2006 여름,6,22.64
20060602,2006 여름,6,25.6
20060603,2006 여름,6,23.65
20060604,2006 여름,6,20.89
20060605,2006 여름,6,21.25
20060606,2006 여름,6,21.85
20060607,2006 여름,6,21.84
20060608,2006 여름,6,20.5
20060609,2006 여름,6,20.68
20060610,2006 여름,6,17.7
20060611,2006 여름,6,16.77
20060612,2006 여름,6,20.85
20060613,2006 여름,6,23.52
20060614,2006 여름,6,19.2
20060615,2006 여름,6,18.71
20060616,2006 여름,6,21.11
20060617,2006 여름,6,22.31
20060618,2006 여름,6,21.59
20060619,2006 여름,6,22.52
20060620,2006 여름,6,22.63
20060621,2006 여름,6,19.39
20060622,2006 여름,6,22.42
20060623,2006 여름,6,23.9
20060624,2006 여름,6,24.27
20060625,2006 여름,6,24.78
20060626,2006 여름,6,20.51
20060627,2006 여름,6,21.04
20060628,2006 여름,6,23.56
20060629,2006 여름,6,24.91
20060630,2006 여름,6,23.28
20060701,2006 여름,7,22.63
20060702,2006 여름,7,22.84
20060703,2006 여름,7,24.08
20060704,2006 여름,7,22.65
20060705,2006 여름,7,21.54
20060706,2006 여름,7,21.05
20060707,2006 여름,7,22.79
20060708,2006 여름,7,25.22
20060709,2006 여름,7,25.76
20060710,2006 여름,7,23.97
20060711,2006 여름,7,24.61
20060712,2006 여름,7,23.67
20060713,2006 여름,7,25.02
20060714,2006 여름,7,29.73
20060715,2006 여름,7,24.62
20060716,2006 여름,7,18.87
20060717,2006 여름,7,19.28
20060718,2006 여름,7,19.04
20060719,2006 여름,7,21.48
20060720,2006 여름,7,21.97
20060721,2006 여름,7,21.79
20060722,2006 여름,7,23.49
20060723,2006 여름,7,23.31
20060724,2006 여름,7,23.48
20060725,2006 여름,7,24.66
20060726,2006 여름,7,22.27
20060727,2006 여름,7,20.94
20060728,2006 여름,7,21.7
20060729,2006 여름,7,24.29
20060730,2006 여름,7,26.08
20060731,2006 여름,7,26.45
20060801,2006 여름,8,29.81
20060802,2006 여름,8,30.5
20060803,2006 여름,8,31.18
20060804,2006 여름,8,32.71
20060805,2006 여름,8,32.5
20060806,2006 여름,8,30.73
20060807,2006 여름,8,29.6
20060808,2006 여름,8,31.91
20060809,2006 여름,8,32.89
20060810,2006 여름,8,30.74
20060811,2006 여름,8,28.18
20060812,2006 여름,8,29.44
20060813,2006 여름,8,31.77
20060814,2006 여름,8,33.38
20060815,2006 여름,8,32.64
20060816,2006 여름,8,32.42
20060817,2006 여름,8,28.82
20060818,2006 여름,8,26.5
20060819,2006 여름,8,25
20060820,2006 여름,8,23.35
20060821,2006 여름,8,28.16
20060822,2006 여름,8,29.97
20060823,2006 여름,8,28.9
20060824,2006 여름,8,28.53
20060825,2006 여름,8,25.17
20060826,2006 여름,8,25.28
20060827,2006 여름,8,24.25
20060828,2006 여름,8,25.44
20060829,2006 여름,8,23.82
20060830,2006 여름,8,25.17
20060831,2006 여름,8,25.38
20070601,2007 여름,6,20.42
20070602,2007 여름,6,23.03
20070603,2007 여름,6,23.83
20070604,2007 여름,6,22.76
20070605,2007 여름,6,19.89
20070606,2007 여름,6,20.15
20070607,2007 여름,6,19.17
20070608,2007 여름,6,19.63
20070609,2007 여름,6,20.28
20070610,2007 여름,6,23.3
20070611,2007 여름,6,24.23
20070612,2007 여름,6,24.44
20070613,2007 여름,6,23.79
20070614,2007 여름,6,23.51
20070615,2007 여름,6,23.08
20070616,2007 여름,6,25.39
20070617,2007 여름,6,25.45
20070618,2007 여름,6,26.48
20070619,2007 여름,6,26.35
20070620,2007 여름,6,24.3
20070621,2007 여름,6,21.39
20070622,2007 여름,6,24.9
20070623,2007 여름,6,25
20070624,2007 여름,6,21.23
20070625,2007 여름,6,21.43
20070626,2007 여름,6,25.29
20070627,2007 여름,6,25.68
20070628,2007 여름,6,24.76
20070629,2007 여름,6,21.96
20070630,2007 여름,6,24.15
20070701,2007 여름,7,20.02
20070702,2007 여름,7,20.38
20070703,2007 여름,7,23.47
20070704,2007 여름,7,22.62
20070705,2007 여름,7,22.5
20070706,2007 여름,7,25.95
20070707,2007 여름,7,26.43
20070708,2007 여름,7,25.83
20070709,2007 여름,7,26.35
20070710,2007 여름,7,22.43
20070711,2007 여름,7,19.02
20070712,2007 여름,7,23.26
20070713,2007 여름,7,25.58
20070714,2007 여름,7,24.13
20070715,2007 여름,7,24.5
20070716,2007 여름,7,20.38
20070717,2007 여름,7,22.3
20070718,2007 여름,7,25.55
20070719,2007 여름,7,24.35
20070720,2007 여름,7,25.95
20070721,2007 여름,7,23.88
20070722,2007 여름,7,24.58
20070723,2007 여름,7,25.3
20070724,2007 여름,7,23.63
20070725,2007 여름,7,24.48
20070726,2007 여름,7,26.47
20070727,2007 여름,7,29.25
20070728,2007 여름,7,25.13
20070729,2007 여름,7,24.67
20070730,2007 여름,7,26.24
20070731,2007 여름,7,26.28
20070801,2007 여름,8,29.66
20070802,2007 여름,8,31.3
20070803,2007 여름,8,30.48
20070804,2007 여름,8,24.69
20070805,2007 여름,8,24.73
20070806,2007 여름,8,25.73
20070807,2007 여름,8,23.76
20070808,2007 여름,8,25.14
20070809,2007 여름,8,25.92
20070810,2007 여름,8,31.12
20070811,2007 여름,8,31.64
20070812,2007 여름,8,26.44
20070813,2007 여름,8,30.49
20070814,2007 여름,8,25.95
20070815,2007 여름,8,26.29
20070816,2007 여름,8,30.12
20070817,2007 여름,8,30.32
20070818,2007 여름,8,29.09
20070819,2007 여름,8,29.56
20070820,2007 여름,8,29.32
20070821,2007 여름,8,30.49
20070822,2007 여름,8,29.97
20070823,2007 여름,8,28.13
20070824,2007 여름,8,28.64
20070825,2007 여름,8,31.37
20070826,2007 여름,8,30.91
20070827,2007 여름,8,29.79
20070828,2007 여름,8,28.38
20070829,2007 여름,8,23.58
20070830,2007 여름,8,23.1
20070831,2007 여름,8,23.62
20080601,2008 여름,6,21.25
20080602,2008 여름,6,19.25
20080603,2008 여름,6,18.68
20080604,2008 여름,6,16.97
20080605,2008 여름,6,14.96
20080606,2008 여름,6,16.6
20080607,2008 여름,6,18.86
20080608,2008 여름,6,18.96
20080609,2008 여름,6,20.74
20080610,2008 여름,6,22.7
20080611,2008 여름,6,24.4
20080612,2008 여름,6,23.68
20080613,2008 여름,6,21.48
20080614,2008 여름,6,23.88
20080615,2008 여름,6,22.6
20080616,2008 여름,6,22.51
20080617,2008 여름,6,22.98
20080618,2008 여름,6,19.52
20080619,2008 여름,6,20.16
20080620,2008 여름,6,23.96
20080621,2008 여름,6,24.47
20080622,2008 여름,6,22.76
20080623,2008 여름,6,22.7
20080624,2008 여름,6,23.35
20080625,2008 여름,6,23.62
20080626,2008 여름,6,23.46
20080627,2008 여름,6,23.43
20080628,2008 여름,6,22.9
20080629,2008 여름,6,22.19
20080630,2008 여름,6,22.44
20080701,2008 여름,7,24.53
20080702,2008 여름,7,22.64
20080703,2008 여름,7,21.95
20080704,2008 여름,7,24.11
20080705,2008 여름,7,24.4
20080706,2008 여름,7,25.63
20080707,2008 여름,7,24.64
20080708,2008 여름,7,29.99
20080709,2008 여름,7,29.57
20080710,2008 여름,7,26.35
20080711,2008 여름,7,28.28
20080712,2008 여름,7,24.5
20080713,2008 여름,7,25.84
20080714,2008 여름,7,28.98
20080715,2008 여름,7,30.49
20080716,2008 여름,7,25.08
20080717,2008 여름,7,25.17
20080718,2008 여름,7,26.05
20080719,2008 여름,7,23.98
20080720,2008 여름,7,24.57
20080721,2008 여름,7,23.02
20080722,2008 여름,7,24.53
20080723,2008 여름,7,24.03
20080724,2008 여름,7,22.37
20080725,2008 여름,7,23.34
20080726,2008 여름,7,22.1
20080727,2008 여름,7,24.95
20080728,2008 여름,7,28.79
20080729,2008 여름,7,30.5
20080730,2008 여름,7,26.16
20080731,2008 여름,7,26.53
20080801,2008 여름,8,30.35
20080802,2008 여름,8,26.03
20080803,2008 여름,8,25.51
20080804,2008 여름,8,25.32
20080805,2008 여름,8,26.22
20080806,2008 여름,8,29.63
20080807,2008 여름,8,30.4
20080808,2008 여름,8,31.97
20080809,2008 여름,8,30.76
20080810,2008 여름,8,32.87
20080811,2008 여름,8,31.02
20080812,2008 여름,8,25.41
20080813,2008 여름,8,29.7
20080814,2008 여름,8,29.76
20080815,2008 여름,8,25.9
20080816,2008 여름,8,21.67
20080817,2008 여름,8,23.93
20080818,2008 여름,8,23.03
20080819,2008 여름,8,23.91
20080820,2008 여름,8,23.02
20080821,2008 여름,8,23.32
20080822,2008 여름,8,18.22
20080823,2008 여름,8,21.36
20080824,2008 여름,8,23.43
20080825,2008 여름,8,24.32
20080826,2008 여름,8,24.15
20080827,2008 여름,8,23.77
20080828,2008 여름,8,24.49
20080829,2008 여름,8,25.18
20080830,2008 여름,8,25.69
20080831,2008 여름,8,25.09
20090601,2009 여름,6,21.44
20090602,2009 여름,6,22.03
20090603,2009 여름,6,19.29
20090604,2009 여름,6,21.08
20090605,2009 여름,6,22.22
20090606,2009 여름,6,22.22
20090607,2009 여름,6,19.28
20090608,2009 여름,6,20.7
20090609,2009 여름,6,19.78
20090610,2009 여름,6,18.87
20090611,2009 여름,6,20.9
20090612,2009 여름,6,19.57
20090613,2009 여름,6,19.96
20090614,2009 여름,6,20.54
20090615,2009 여름,6,21.55
20090616,2009 여름,6,21.71
20090617,2009 여름,6,21.18
20090618,2009 여름,6,24.68
20090619,2009 여름,6,25.07
20090620,2009 여름,6,22.8
20090621,2009 여름,6,25.12
20090622,2009 여름,6,22.99
20090623,2009 여름,6,23.18
20090624,2009 여름,6,24.44
20090625,2009 여름,6,24.91
20090626,2009 여름,6,24.42
20090627,2009 여름,6,25.82
20090628,2009 여름,6,25.96
20090629,2009 여름,6,26.18
20090630,2009 여름,6,24.65
20090701,2009 여름,7,23.5
20090702,2009 여름,7,20.85
20090703,2009 여름,7,22.27
20090704,2009 여름,7,22.86
20090705,2009 여름,7,24.44
20090706,2009 여름,7,24.98
20090707,2009 여름,7,24.91
20090708,2009 여름,7,26.14
20090709,2009 여름,7,22.33
20090710,2009 여름,7,23.68
20090711,2009 여름,7,24.6
20090712,2009 여름,7,20.8
20090713,2009 여름,7,23.1
20090714,2009 여름,7,23.12
20090715,2009 여름,7,22.82
20090716,2009 여름,7,26.49
20090717,2009 여름,7,25.06
20090718,2009 여름,7,25.31
20090719,2009 여름,7,24.4
20090720,2009 여름,7,25.45
20090721,2009 여름,7,25.51
20090722,2009 여름,7,25.16
20090723,2009 여름,7,25.33
20090724,2009 여름,7,25.01
20090725,2009 여름,7,22.51
20090726,2009 여름,7,24.39
20090727,2009 여름,7,24.82
20090728,2009 여름,7,24.62
20090729,2009 여름,7,25.44
20090730,2009 여름,7,26.53
20090731,2009 여름,7,28.33
20090801,2009 여름,8,25.56
20090802,2009 여름,8,25.74
20090803,2009 여름,8,25.12
20090804,2009 여름,8,28.24
20090805,2009 여름,8,28.22
20090806,2009 여름,8,27.76
20090807,2009 여름,8,25.59
20090808,2009 여름,8,26.48
20090809,2009 여름,8,31.18
20090810,2009 여름,8,29
20090811,2009 여름,8,24.14
20090812,2009 여름,8,23.3
20090813,2009 여름,8,26.2
20090814,2009 여름,8,29.33
20090815,2009 여름,8,29.49
20090816,2009 여름,8,30.56
20090817,2009 여름,8,27.96
20090818,2009 여름,8,29.75
20090819,2009 여름,8,30.57
20090820,2009 여름,8,26.43
20090821,2009 여름,8,25.01
20090822,2009 여름,8,25.23
20090823,2009 여름,8,25.83
20090824,2009 여름,8,25.68
20090825,2009 여름,8,24.53
20090826,2009 여름,8,23.95
20090827,2009 여름,8,24.16
20090828,2009 여름,8,24.39
20090829,2009 여름,8,22.09
20090830,2009 여름,8,20.55
20090831,2009 여름,8,22.39
20100601,2010 여름,6,18.98
20100602,2010 여름,6,20.78
20100603,2010 여름,6,21.18
20100604,2010 여름,6,22.2
20100605,2010 여름,6,23.23
20100606,2010 여름,6,24.85
20100607,2010 여름,6,25.58
20100608,2010 여름,6,25.68
20100609,2010 여름,6,26.08
20100610,2010 여름,6,26.98
20100611,2010 여름,6,25.72
20100612,2010 여름,6,18.06
20100613,2010 여름,6,21.68
20100614,2010 여름,6,22.76
20100615,2010 여름,6,24.54
20100616,2010 여름,6,22.33
20100617,2010 여름,6,23.8
20100618,2010 여름,6,26.14
20100619,2010 여름,6,23.12
20100620,2010 여름,6,23.05
20100621,2010 여름,6,22.1
20100622,2010 여름,6,21.81
20100623,2010 여름,6,22.86
20100624,2010 여름,6,24.25
20100625,2010 여름,6,26.54
20100626,2010 여름,6,25.16
20100627,2010 여름,6,21.82
20100628,2010 여름,6,24.44
20100629,2010 여름,6,23.92
20100630,2010 여름,6,22.92
20100701,2010 여름,7,25.89
20100702,2010 여름,7,25.07
20100703,2010 여름,7,24.07
20100704,2010 여름,7,26.44
20100705,2010 여름,7,26.16
20100706,2010 여름,7,25.85
20100707,2010 여름,7,25.51
20100708,2010 여름,7,24.76
20100709,2010 여름,7,24.69
20100710,2010 여름,7,25.39
20100711,2010 여름,7,23.99
20100712,2010 여름,7,24.97
20100713,2010 여름,7,26.04
20100714,2010 여름,7,24.88
20100715,2010 여름,7,25.91
20100716,2010 여름,7,23.8
20100717,2010 여름,7,23.03
20100718,2010 여름,7,25.82
20100719,2010 여름,7,26.63
20100720,2010 여름,7,30.45
20100721,2010 여름,7,30.45
20100722,2010 여름,7,29.48
20100723,2010 여름,7,24.57
20100724,2010 여름,7,25.57
20100725,2010 여름,7,26.08
20100726,2010 여름,7,25.42
20100727,2010 여름,7,28.9
20100728,2010 여름,7,28.73
20100729,2010 여름,7,29.08
20100730,2010 여름,7,29.11
20100731,2010 여름,7,29.39
20100801,2010 여름,8,30.64
20100802,2010 여름,8,30.28
20100803,2010 여름,8,28.83
20100804,2010 여름,8,30.73
20100805,2010 여름,8,34.15
20100806,2010 여름,8,32.42
20100807,2010 여름,8,26.19
20100808,2010 여름,8,29.58
20100809,2010 여름,8,30.57
20100810,2010 여름,8,29.16
20100811,2010 여름,8,31.52
20100812,2010 여름,8,24.13
20100813,2010 여름,8,25.5
20100814,2010 여름,8,29.66
20100815,2010 여름,8,29.19
20100816,2010 여름,8,25.08
20100817,2010 여름,8,26.17
20100818,2010 여름,8,26
20100819,2010 여름,8,31.84
20100820,2010 여름,8,32
20100821,2010 여름,8,31.5
20100822,2010 여름,8,31.97
20100823,2010 여름,8,29.52
20100824,2010 여름,8,23.88
20100825,2010 여름,8,21.63
20100826,2010 여름,8,23.84
20100827,2010 여름,8,25.8
20100828,2010 여름,8,25.41
20100829,2010 여름,8,23.82
20100830,2010 여름,8,25.85
20100831,2010 여름,8,24.93
20110601,2011 여름,6,17.73
20110602,2011 여름,6,19.02
20110603,2011 여름,6,18.88
20110604,2011 여름,6,18.74
20110605,2011 여름,6,20.36
20110606,2011 여름,6,20.8
20110607,2011 여름,6,20.89
20110608,2011 여름,6,21.97
20110609,2011 여름,6,19.48
20110610,2011 여름,6,21.19
20110611,2011 여름,6,24.01
20110612,2011 여름,6,23.3
20110613,2011 여름,6,21.13
20110614,2011 여름,6,22.56
20110615,2011 여름,6,24.99
20110616,2011 여름,6,26.13
20110617,2011 여름,6,25.28
20110618,2011 여름,6,24.52
20110619,2011 여름,6,26.4
20110620,2011 여름,6,27.34
20110621,2011 여름,6,24.09
20110622,2011 여름,6,22.72
20110623,2011 여름,6,21.99
20110624,2011 여름,6,19.98
20110625,2011 여름,6,18.37
20110626,2011 여름,6,18.88
20110627,2011 여름,6,19.39
20110628,2011 여름,6,23.61
20110629,2011 여름,6,21.1
20110630,2011 여름,6,23.71
20110701,2011 여름,7,25.1
20110702,2011 여름,7,24.64
20110703,2011 여름,7,22.92
20110704,2011 여름,7,22.43
20110705,2011 여름,7,24.18
20110706,2011 여름,7,25.34
20110707,2011 여름,7,23.19
20110708,2011 여름,7,22.29
20110709,2011 여름,7,23.53
20110710,2011 여름,7,24.43
20110711,2011 여름,7,21.23
20110712,2011 여름,7,22.62
20110713,2011 여름,7,24.22
20110714,2011 여름,7,23.59
20110715,2011 여름,7,23.61
20110716,2011 여름,7,22.66
