"","time","area","title"
"1",2007-08-16,"서울·인천·경기도","제 08-1호 | 폭염주의보 발표"
"2",2007-08-16,"서울·인천·경기도","제 08-2호 | 폭염주의보 발표"
"3",2007-08-19,"서울·인천·경기도","제 08-3호 | 폭염주의보 해제"
"4",2007-08-19,"서울·인천·경기도","제 08-4호 | 폭염주의보 발표"
"5",2007-08-21,"서울·인천·경기도","제 08-5호 | 폭염주의보 해제"
"6",2007-08-22,"서울·인천·경기도","제 08-6호 | 폭염주의보 발표"
"7",2007-08-26,"서울·인천·경기도","제 08-7호 | 폭염주의보 해제"
"8",2008-07-07,"서울·인천·경기도","제 07-6호 | 폭염주의보 발표"
"9",2008-07-09,"서울·인천·경기도","제 07-3호 | 폭염주의보 발표"
"10",2008-07-09,"서울·인천·경기도","제 07-7호 | 폭염주의보 발표"
"11",2008-07-09,"서울·인천·경기도","제 07-4호 | 폭염주의보 해제"
"12",2008-07-09,"서울·인천·경기도","제 07-8호 | 폭염주의보 해제"
"13",2008-07-10,"서울·인천·경기도","제 07-9호 | 폭염주의보 해제"
"14",2008-07-29,"서울·인천·경기도","제 07-52호 | 폭염주의보 발표"
"15",2008-07-29,"서울·인천·경기도","제 07-53호 | 폭염주의보 발표"
"16",2008-07-30,"서울·인천·경기도","제 07-54호 | 폭염주의보 해제"
"17",2008-08-04,"서울·인천·경기도","제 08-13호 | 폭염주의보 발표"
"18",2008-08-05,"서울·인천·경기도","제 08-14호 | 폭염주의보 발표"
"19",2008-08-06,"서울·인천·경기도","제 08-15호 | 폭염주의보 발표"
"20",2008-08-06,"서울·인천·경기도","제 08-16호 | 폭염주의보 발표"
"21",2008-08-06,"서울·인천·경기도","제 08-17호 | 폭염주의보 발표·폭염경보 대치"
"22",2008-08-07,"서울·인천·경기도","제 08-18호 | 폭염경보 대치"
"23",2008-08-08,"서울·인천·경기도","제 08-19호 | 폭염주의보 발표·폭염경보 대치"
"24",2008-08-09,"서울·인천·경기도","제 08-20호 | 폭염경보 대치"
"25",2008-08-09,"서울·인천·경기도","제 08-21호 | 폭염주의보 대치"
"26",2008-08-11,"서울·인천·경기도","제 08-22호 | 폭염주의보 해제"
"27",2008-08-14,"서울·인천·경기도","제 08-39호 | 폭염주의보 발표"
"28",2008-08-14,"서울·인천·경기도","제 08-40호 | 폭염주의보 해제"
"29",2009-07-30,"서울·인천·경기도","제 07-67호 | 폭염주의보 발표"
"30",2009-08-02,"서울·인천·경기도","제 08-1호 | 폭염주의보 해제"
"31",2009-08-09,"서울·인천·경기도","제 08-2호 | 폭염주의보 발표"
"32",2009-08-09,"서울·인천·경기도","제 08-3호 | 폭염주의보 발표"
"33",2009-08-10,"서울·인천·경기도","제 08-4호 | 폭염주의보 발표"
"34",2009-08-10,"서울·인천·경기도","제 08-5호 | 폭염주의보 해제"
"35",2009-08-13,"서울·인천·경기도","제 08-20호 | 폭염주의보 발표"
"36",2009-08-14,"서울·인천·경기도","제 08-21호 | 폭염주의보 발표"
"37",2009-08-14,"서울·인천·경기도","제 08-22호 | 폭염주의보 발표"
"38",2009-08-15,"서울·인천·경기도","제 08-23호 | 폭염경보 대치"
"39",2009-08-15,"서울·인천·경기도","제 08-24호 | 폭염경보 대치"
"40",2009-08-16,"서울·인천·경기도","제 08-25호 | 폭염주의보 해제·폭염주의보 대치"
"41",2009-08-16,"서울·인천·경기도","제 08-26호 | 폭염주의보 해제"
"42",2009-08-17,"서울·인천·경기도","제 08-27호 | 폭염주의보 해제"
"43",2010-07-19,"서울·인천·경기도","제 07-22호 | 폭염주의보 발표"
"44",2010-07-20,"서울·인천·경기도","제 07-23호 | 폭염주의보 해제"
"45",2010-07-22,"서울·인천·경기도","제 07-24호 | 폭염주의보 발표"
"46",2010-07-23,"서울·인천·경기도","제 07-25호 | 폭염주의보 해제"
"47",2010-07-29,"서울·인천·경기도","제 07-38호 | 폭염주의보 발표"
"48",2010-07-30,"서울·인천·경기도","제 07-39호 | 폭염주의보 발표"
"49",2010-07-31,"서울·인천·경기도","제 07-40호 | 폭염주의보 해제"
"50",2010-08-03,"서울·인천·경기도","제 08-1호 | 폭염주의보 발표"
"51",2010-08-05,"서울·인천·경기도","제 08-2호 | 폭염주의보 발표"
"52",2010-08-06,"서울·인천·경기도","제 08-3호 | 폭염주의보 해제"
"53",2010-08-08,"서울·인천·경기도","제 08-8호 | 폭염주의보 발표"
"54",2010-08-09,"서울·인천·경기도","제 08-9호 | 폭염주의보 발표"
"55",2010-08-10,"서울·인천·경기도","제 08-10호 | 폭염주의보 해제"
"56",2010-08-19,"서울·인천·경기도","제 08-37호 | 폭염주의보 발표"
"57",2010-08-19,"서울·인천·경기도","제 08-38호 | 폭염주의보 발표"
"58",2010-08-20,"서울·인천·경기도","제 08-39호 | 폭염주의보 발표"
"59",2010-08-20,"서울·인천·경기도","제 08-9호 | 폭염주의보 발표"
"60",2010-08-20,"서울·인천·경기도","제 08-40호 | 폭염주의보 발표"
"61",2010-08-21,"서울·인천·경기도","제 08-41호 | 폭염경보 대치"
"62",2010-08-23,"서울·인천·경기도","제 08-10호 | 폭염주의보 해제"
"63",2010-08-23,"서울·인천·경기도","제 08-42호 | 폭염경보·폭염주의보 해제"
"64",2010-09-04,"서울·인천·경기도","제 09-9호 | 폭염주의보 발표"
"65",2010-09-05,"서울·인천·경기도","제 09-11호 | 호우주의보·폭염주의보 해제"
"66",2011-06-20,"서울·인천·경기도","제 06-1호 | 폭염주의보 발표"
"67",2011-06-20,"서울·인천·경기도","제 06-2호 | 폭염주의보 해제"
"68",2011-06-21,"서울·인천·경기도","제 06-3호 | 폭염주의보 해제"
"69",2011-07-19,"서울·인천·경기도","제 07-28호 | 폭염주의보 발표"
"70",2011-07-21,"서울·인천·경기도","제 07-29호 | 폭염주의보 해제"
"71",2011-08-06,"서울·인천·경기도","제 08-8호 | 폭염주의보 발표"
"72",2011-08-07,"서울·인천·경기도","제 08-11호 | 폭염주의보 해제"
"73",2011-08-31,"서울·인천·경기도","제 08-42호 | 폭염주의보 발표"
"74",2011-09-02,"서울·인천·경기도","제 09-1호 | 폭염주의보 해제"
"75",2012-06-25,"서울·인천·경기도","제 06-1호 | 폭염주의보 발표"
"76",2012-06-25,"서울·인천·경기도","제 06-1호 | 폭염주의보 발표"
"77",2012-06-25,"서울·인천·경기도","제 06-2호 | 폭염주의보 해제"
"78",2012-06-25,"서울·인천·경기도","제 06-2호 | 폭염주의보 해제"
"79",2012-07-08,"서울·인천·경기도","제 07-16호 | 폭염주의보 발표"
"80",2012-07-09,"서울·인천·경기도","제 07-17호 | 폭염주의보 해제"
"81",2012-07-24,"서울·인천·경기도","제 07-33호 | 폭염주의보 발표"
"82",2012-07-24,"서울·인천·경기도","제 07-34호 | 폭염주의보 발표"
"83",2012-07-25,"서울·인천·경기도","제 07-35호 | 폭염주의보 발표"
"84",2012-07-25,"서울·인천·경기도","제 07-36호 | 폭염주의보 발표"
"85",2012-07-29,"서울·인천·경기도","제 07-37호 | 폭염주의보 해제"
"86",2012-07-31,"서울·인천·경기도","제 07-38호 | 폭염주의보 발표"
"87",2012-08-01,"서울·인천·경기도","제 08-1호 | 폭염경보 대치·폭염주의보 발표"
"88",2012-08-01,"서울·인천·경기도","제 08-1호 | 폭염주의보 발표"
"89",2012-08-01,"서울·인천·경기도","제 08-2호 | 폭염경보 대치"
"90",2012-08-02,"서울·인천·경기도","제 08-3호 | 폭염경보 대치"
"91",2012-08-08,"서울·인천·경기도","제 08-2호 | 폭염주의보 해제"
"92",2012-08-08,"서울·인천·경기도","제 08-4호 | 폭염주의보 대치"
"93",2012-08-09,"서울·인천·경기도","제 08-5호 | 폭염주의보 대치·폭염주의보 해제"
"94",2012-08-10,"서울·인천·경기도","제 08-6호 | 폭염주의보 해제"
"95",2013-06-28,"서울·인천·경기도","제 06-1호 | 폭염주의보 발표"
"96",2013-06-30,"서울·인천·경기도","제 06-2호 | 폭염주의보 해제"
"97",2013-07-01,"서울·인천·경기도","제 07-1호 | 폭염주의보 해제"
"98",2013-08-05,"서울·인천·경기도","제 08-3호 | 폭염주의보 발표"
"99",2013-08-05,"서울·인천·경기도","제 08-4호 | 폭염주의보 발표"
"100",2013-08-06,"서울·인천·경기도","제 08-6호 | 호우주의보 해제·폭염주의보 발표"
"101",2013-08-09,"서울·인천·경기도","제 08-7호 | 폭염주의보 해제"
"102",2013-08-10,"서울·인천·경기도","제 08-8호 | 폭염주의보 발표"
"103",2013-08-11,"서울·인천·경기도","제 08-11호 | 폭염주의보 발표"
"104",2013-08-17,"서울·인천·경기도","제 08-12호 | 폭염주의보 해제"
"105",2013-08-19,"서울·인천·경기도","제 08-13호 | 폭염주의보 발표"
"106",2013-08-26,"서울·인천·경기도","제 08-21호 | 폭염주의보 해제"
"107",2014-07-09,"서울·인천·경기도","제 07-3호 | 폭염주의보 발표"
"108",2014-07-10,"서울·인천·경기도","제 07-4호 | 폭염주의보 발표"
"109",2014-07-11,"서울·인천·경기도","제 07-5호 | 폭염주의보 발표"
"110",2014-07-11,"서울·인천·경기도","제 07-6호 | 폭염주의보 해제"
"111",2014-07-20,"서울·인천·경기도","제 07-17호 | 폭염주의보 발표"
"112",2014-07-22,"서울·인천·경기도","제 07-18호 | 폭염주의보 해제"
"113",2014-07-30,"서울·인천·경기도","제 07-38호 | 폭염주의보 발표"
"114",2014-07-31,"서울·인천·경기도","제 07-39호 | 폭염주의보 발표"
"115",2014-07-31,"서울·인천·경기도","제 07-40호 | 폭염주의보 발표"
"116",2014-08-01,"서울·인천·경기도","제 08-1호 | 폭염주의보 발표"
"117",2014-08-01,"서울·인천·경기도","제 08-1호 | 폭염주의보 발표"
"118",2014-08-01,"서울·인천·경기도","제 08-2호 | 폭염주의보 발표"
"119",2014-08-01,"서울·인천·경기도","제 08-2호 | 폭염경보 대치"
"120",2014-08-01,"서울·인천·경기도","제 08-3호 | 폭염주의보 대치"
"121",2014-08-02,"서울·인천·경기도","제 08-3호 | 폭염주의보 해제"
"122",2014-08-02,"서울·인천·경기도","제 08-4호 | 폭염주의보 해제"
"123",2015-05-27,"서울·인천·경기도","제 05-16호 | 폭염주의보 발표"
"124",2015-05-28,"서울·인천·경기도","제 05-17호 | 폭염주의보 해제"
"125",2015-05-29,"서울·인천·경기도","제 05-19호 | 폭염주의보 해제"
"126",2015-07-10,"서울·인천·경기도","제 07-1호 | 폭염주의보 발표"
"127",2015-07-11,"서울·인천·경기도","제 07-2호 | 폭염주의보 해제"
"128",2015-07-14,"서울·인천·경기도","제 07-15호 | 폭염주의보 발표"
"129",2015-07-15,"서울·인천·경기도","제 07-16호 | 폭염주의보 해제"
"130",2015-07-30,"서울·인천·경기도","제 07-47호 | 폭염주의보 발표"
"131",2015-07-31,"서울·인천·경기도","제 07-48호 | 폭염주의보 해제"
"132",2015-08-03,"서울·인천·경기도","제 08-7호 | 폭염주의보 발표"
"133",2015-08-04,"서울·인천·경기도","제 08-8호 | 폭염주의보 발표"
"134",2015-08-05,"서울·인천·경기도","제 08-9호 | 폭염주의보 발표"
"135",2015-08-05,"서울·인천·경기도","제 08-10호 | 폭염주의보 발표"
"136",2015-08-06,"서울·인천·경기도","제 08-11호 | 폭염경보 대치"
"137",2015-08-06,"서울·인천·경기도","제 08-12호 | 폭염주의보 발표"
"138",2015-08-07,"서울·인천·경기도","제 08-13호 | 폭염경보 대치"
"139",2015-08-08,"서울·인천·경기도","제 08-14호 | 폭염주의보 대치"
"140",2015-08-08,"서울·인천·경기도","제 08-21호 | 호우주의보·폭염주의보 해제·폭염주의보 대치"
"141",2015-08-10,"서울·인천·경기도","제 08-22호 | 폭염주의보 해제"
"142",2015-08-17,"서울·인천·경기도","제 08-29호 | 폭염주의보 발표"
"143",2015-08-18,"서울·인천·경기도","제 08-30호 | 폭염주의보 해제"
"144",2016-05-19,"서울·인천·경기도","제 05-19호 | 폭염주의보·건조주의보 발표"
"145",2016-05-20,"서울·인천·경기도","제 05-21호 | 폭염주의보 발표"
"146",2016-05-22,"서울·인천·경기도","제 05-23호 | 폭염주의보 해제"
"147",2016-06-27,"서울·인천·경기도","제 06-3호 | 폭염주의보 발표"
"148",2016-06-29,"서울·인천·경기도","제 06-4호 | 폭염주의보 해제"
"149",2016-07-08,"서울·인천·경기도","제 07-17호 | 폭염주의보 발표"
"150",2016-07-08,"서울·인천·경기도","제 07-18호 | 폭염주의보 발표"
"151",2016-07-09,"서울·인천·경기도","제 07-19호 | 폭염경보 대치·폭염주의보 발표"
"152",2016-07-11,"서울·인천·경기도","제 07-20호 | 폭염경보·폭염주의보 해제"
"153",2016-07-13,"서울·인천·경기도","제 07-21호 | 폭염주의보 발표"
"154",2016-07-14,"서울·인천·경기도","제 07-22호 | 폭염주의보 해제"
"155",2016-07-19,"서울·인천·경기도","제 07-27호 | 폭염주의보 발표"
"156",2016-07-20,"서울·인천·경기도","제 07-28호 | 폭염주의보 발표"
"157",2016-07-20,"서울·인천·경기도","제 07-29호 | 폭염주의보 발표"
"158",2016-07-23,"서울·인천·경기도","제 07-30호 | 폭염주의보 해제"
"159",2016-07-26,"서울·인천·경기도","제 07-31호 | 폭염주의보 해제"
"160",2016-07-30,"서울·인천·경기도","제 07-38호 | 폭염주의보 발표"
"161",2016-08-03,"서울·인천·경기도","제 08-3호 | 폭염경보 대치·폭염주의보 발표"
"162",2016-08-05,"서울·인천·경기도","제 08-4호 | 폭염주의보 발표"
"163",2016-08-06,"서울·인천·경기도","제 08-5호 | 폭염주의보 해제·폭염주의보 대치"
"164",2016-08-10,"서울·인천·경기도","제 08-6호 | 폭염경보 대치"
"165",2016-08-11,"서울·인천·경기도","제 08-7호 | 폭염경보 대치·폭염주의보 발표"
"166",2016-08-14,"서울·인천·경기도","제 08-8호 | 폭염주의보 대치·폭염주의보 해제"
"167",2016-08-15,"서울·인천·경기도","제 08-9호 | 폭염경보 대치"
"168",2016-08-15,"서울·인천·경기도","제 08-10호 | 폭염경보 대치"
"169",2016-08-16,"서울·인천·경기도","제 08-11호 | 폭염경보 대치"
"170",2016-08-18,"서울·인천·경기도","제 08-12호 | 폭염주의보 대치"
"171",2016-08-21,"서울·인천·경기도","제 08-13호 | 폭염경보 대치·폭염주의보 발표"
"172",2016-08-24,"서울·인천·경기도","제 08-14호 | 폭염주의보 대치·폭염주의보 해제"
"173",2016-08-25,"서울·인천·경기도","제 08-15호 | 폭염주의보 해제"
"174",2017-06-16,"서울·인천·경기도","제 06-5호 | 폭염주의보 발표"
"175",2017-06-18,"서울·인천·경기도","제 06-6호 | 폭염주의보 발표"
"176",2017-06-18,"서울·인천·경기도","제 06-7호 | 폭염주의보 발표"
"177",2017-06-19,"서울·인천·경기도","제 06-8호 | 폭염주의보 발표"
"178",2017-06-24,"서울·인천·경기도","제 06-9호 | 폭염주의보 해제"
"179",2017-07-04,"서울·인천·경기도","제 07-20호 | 폭염주의보 발표"
"180",2017-07-06,"서울·인천·경기도","제 07-21호 | 폭염주의보 해제"
"181",2017-07-11,"서울·인천·경기도","제 07-45호 | 폭염주의보 발표"
"182",2017-07-11,"서울·인천·경기도","제 07-46호 | 폭염주의보 발표"
"183",2017-07-14,"서울·인천·경기도","제 07-47호 | 폭염주의보 해제"
"184",2017-07-19,"서울·인천·경기도","제 07-62호 | 폭염주의보 발표"
"185",2017-07-20,"서울·인천·경기도","제 07-63호 | 폭염경보 대치·폭염주의보 발표"
"186",2017-07-21,"서울·인천·경기도","제 07-64호 | 폭염경보 대치"
"187",2017-07-21,"서울·인천·경기도","제 07-65호 | 폭염주의보 대치"
"188",2017-07-22,"서울·인천·경기도","제 07-66호 | 호우주의보 발표·폭염주의보 해제"
"189",2017-07-23,"서울·인천·경기도","제 07-73호 | 호우주의보 발표·폭염주의보 해제"
"190",2017-07-25,"서울·인천·경기도","제 07-88호 | 폭염주의보 발표"
"191",2017-07-25,"서울·인천·경기도","제 07-89호 | 폭염주의보 발표"
"192",2017-07-27,"서울·인천·경기도","제 07-90호 | 폭염주의보 해제"
"193",2017-08-01,"서울·인천·경기도","제 08-1호 | 폭염주의보 발표"
"194",2017-08-01,"서울·인천·경기도","제 08-2호 | 폭염주의보 발표"
"195",2017-08-02,"서울·인천·경기도","제 08-3호 | 폭염경보 대치"
"196",2017-08-03,"서울·인천·경기도","제 08-4호 | 폭염경보 대치·폭염주의보 발표"
"197",2017-08-06,"서울·인천·경기도","제 08-5호 | 폭염주의보 대치"
"198",2017-08-06,"서울·인천·경기도","제 08-6호 | 폭염주의보 해제"
"199",2017-08-07,"서울·인천·경기도","제 08-7호 | 폭염주의보 해제"
"200",2017-08-09,"서울·인천·경기도","제 08-8호 | 폭염주의보 발표"
"201",2017-08-09,"서울·인천·경기도","제 08-9호 | 폭염주의보 해제"
"202",2017-08-11,"서울·인천·경기도","제 08-17호 | 폭염주의보 발표"
"203",2017-08-13,"서울·인천·경기도","제 08-18호 | 폭염주의보 해제"
"204",2018-06-23,"서울·인천·경기도","제 06-5호 | 폭염주의보 발표"
"205",2018-06-25,"서울·인천·경기도","제 06-6호 | 폭염주의보 해제"
"206",2018-07-11,"서울·인천·경기도","제 07-23호 | 폭염주의보 발표"
"207",2018-07-13,"서울·인천·경기도","제 07-24호 | 폭염주의보 발표"
"208",2018-07-15,"서울·인천·경기도","제 07-25호 | 폭염경보 대치"
"209",2018-07-15,"서울·인천·경기도","제 07-26호 | 폭염주의보 발표"
"210",2018-07-16,"서울·인천·경기도","제 07-27호 | 폭염경보 대치"
"211",2018-07-19,"서울·인천·경기도","제 07-28호 | 폭염경보 대치"
"212",2018-07-20,"서울·인천·경기도","제 07-29호 | 폭염경보 대치·폭염주의보 발표"
"213",2018-07-21,"서울·인천·경기도","제 07-30호 | 폭염경보 대치"
"214",2018-07-28,"서울·인천·경기도","제 07-31호 | 폭염경보 대치·폭염주의보 발표"
"215",2018-07-29,"서울·인천·경기도","제 07-32호 | 폭염경보 대치"
"216",2018-08-16,"서울·인천·경기도","제 08-13호 | 폭염주의보 대치"
"217",2018-08-17,"서울·인천·경기도","제 08-15호 | 강풍주의보·폭염주의보 해제·폭염주의보 대치"
"218",2018-08-18,"서울·인천·경기도","제 08-17호 | 폭염주의보 해제"
"219",2018-08-19,"서울·인천·경기도","제 08-18호 | 폭염주의보 발표"
"220",2018-08-19,"서울·인천·경기도","제 08-19호 | 폭염주의보 발표"
"221",2018-08-22,"서울·인천·경기도","제 08-26호 | 폭염주의보 해제"
