기간,구분,평균,평균최고,극점최고,평균최저,극점최저,강수량(mm),평균,최소,평균해면기압(hPa),이슬점온도(℃),평균운량(10%),일조시간(hr),평균풍속,최대풍속
1989.06 ,서울시,21.2,26.2,31.9,16.9,12.8,177.1,67,28,1009,14.4,5.8,204.4,2.4,9.2
1989.07 ,서울시,24.5,28.5,33.3,21.2,17.3,343.5,79,35,1009,20.4,6.8,150.7,2.1,10.7
1989.08 ,서울시,25.5,29.7,35.3,21.7,17.4,318.6,72,37,1007.8,19.6,5.8,201.8,2.2,10
1989.09 ,서울시,20.7,25.1,29.5,16.9,10.3,101.2,73,33,1012.7,15.4,6.1,177.2,2.1,9.7
1989.10 ,서울시,13.6,18.8,23.7,9,1.9,69.9,65,21,1019.6,6.7,2.6,212.2,2.1,11
1989.11 ,서울시,7.1,11.2,17.4,3.5,-6.3,154.5,67,26,1024.8,0.9,4.4,158,2.5,12.3
1989.12 ,서울시,1.4,4.9,14.7,-1.9,-8.7,12.4,68,25,1024.6,-4.3,3.8,137.4,2.1,8.2
1990.01 ,서울시,-3.2,0.2,7.8,-6.6,-17.1,62.2,61,23,1027.3,-10.1,4.5,141.7,2.4,7.3
1990.02 ,서울시,2.7,5.8,12.9,-0.1,-5.2,64.8,72,22,1026.1,-2.3,6.3,92.8,2.2,8
1990.03 ,서울시,7.2,11.5,18.8,3.6,-1.3,92.3,65,26,1021,-0.3,5,165.2,2.7,8.7
1990.04 ,서울시,11.3,16.3,26.3,6.7,1.6,94.2,64,14,1014.4,3.8,5,187.2,3,10.2
1990.05 ,서울시,16.2,21,27.1,12.2,7.2,122.8,74,30,1012.6,11,6.7,151.7,2.7,10.7
1990.06 ,서울시,20.7,24.6,29.4,17.4,13.4,497.2,81,34,1007.9,17,7.5,108.4,2.4,11.3
1990.07 ,서울시,24.9,28.4,34.2,22,16.7,486.5,85,56,1006.2,22,7.8,116.8,2.3,9.8
1990.08 ,서울시,26.4,30.9,35.5,22.8,18.5,283.5,77,41,1007.5,21.7,5,210.3,2,10.5
1990.09 ,서울시,21.1,25.7,31.1,17,14.8,570.1,74,38,1014.4,15.8,5.7,170,1.9,7
1990.10 ,서울시,15.4,21.3,27.1,10.3,6.1,-,63,28,1020.3,7.9,2.4,243.1,1.8,8.7
1990.11 ,서울시,10,14.6,21.9,5.8,-4.9,56,71,25,1022.6,4.7,4.2,136.3,2.1,10
1990.12 ,서울시,0.9,4.8,13.8,-3,-12.9,25.9,67,24,1024.2,-4.8,4.4,139,2.7,13.3
1991.01 ,서울시,-2.6,1.6,9.7,-6.3,-12.9,14.4,63,22,1026,-9.2,3,190.9,2.2,10.7
1991.02 ,서울시,-0.9,3.1,12,-4.6,-15,28.4,61,17,1023.4,-8.1,4.3,171.3,2.7,10.2
1991.03 ,서울시,4.9,9.6,18.9,0.7,-6,65.5,63,22,1021.9,-2,5.3,179.5,2.7,9.3
1991.04 ,서울시,13,19.1,25.6,7.6,-3.4,48.5,56,21,1016.7,3.7,3.4,253.5,2.6,13.3
1991.05 ,서울시,17.5,22.8,31.1,12.7,7.4,83.2,59,21,1012.3,8.7,4.4,244,2.9,10.2
1991.06 ,서울시,22.6,27.6,31.8,18.3,15.2,81.8,70,25,1006.7,16.3,6.1,192.1,2.4,10.7
1991.07 ,서울시,24.3,27.8,32,21.4,18,487.8,84,45,1005,21.2,7.4,117.7,2.3,11.7
1991.08 ,서울시,25.5,30,34.7,21.6,15.7,68.2,71,27,1007.6,19.4,4.9,203.7,2,7.3
1991.09 ,서울시,21.1,25.5,31,17.3,10.1,175.2,70,28,1013.3,15,5.3,183.7,1.7,7.7
1991.10 ,서울시,13.8,19.5,25.8,8.8,4.1,27.3,61,24,1017.7,5.9,2.8,255.1,2,9.7
1991.11 ,서울시,6.5,10.9,17.6,2.1,-4,35,59,19,1024.9,-1.6,3.5,185.8,2.1,8.7
1991.12 ,서울시,2.2,5.9,12.9,-1.5,-11.1,42.9,69,29,1025.5,-3.1,5.4,112.5,2.2,10.7
1992.01 ,서울시,-0.2,3.4,7.6,-3.4,-9.1,13.6,68,27,1025.3,-5.7,3.7,134.2,2.1,9
1992.02 ,서울시,0.7,5,15.9,-3.3,-7.8,46.6,62,22,1021.6,-6.3,3.2,188.5,2.5,10.7
1992.03 ,서울시,7.6,12.2,20.2,3.5,-1.5,11.2,58,14,1022.1,-0.9,5.1,176.7,2.3,8
1992.04 ,서울시,12,17.5,24.3,7.1,1.5,76.5,58,12,1012.8,3,4.7,206.6,2.7,11
1992.05 ,서울시,16.4,21.9,29.9,11.7,7.1,155.5,64,20,1011.6,8.9,4.5,237.2,2.6,8
1992.06 ,서울시,20.9,26,29.8,16.4,10.8,99.6,66,27,1008.4,13.8,5.2,241.5,2.5,8.7
1992.07 ,서울시,24.8,28.4,32.4,22,19.1,270.1,81,30,1007.3,21.1,7.9,115,2.6,11.7
1992.08 ,서울시,24.8,28.9,32.8,21.4,18.4,418.8,76,39,1009.4,20.1,6.2,170.4,1.5,10
1992.09 ,서울시,20.9,25.1,30.9,16.9,9.3,168.5,71,22,1013,15.1,5.3,174.6,1.8,9.5
1992.10 ,서울시,14,18.9,25.1,9.7,4,33.6,70,27,1020.4,8.2,4,200.3,1.5,8
1992.11 ,서울시,6.2,10.8,17.2,2.1,-9,89.5,67,17,1024.5,0.1,4.1,134.4,1.9,12
1992.12 ,서울시,1.5,5.1,13.3,-2.1,-9.7,71.4,65,23,1025,-4.8,4.4,138.1,2,10.7
1993.01 ,서울시,-1.9,1.9,8.4,-5.5,-11.1,2.2,62,23,1026,-8.7,3.8,141.4,2.2,10.2
1993.02 ,서울시,1,5.3,14.2,-2.9,-8.6,69.5,63,17,1021.8,-5.9,3.8,158.1,3.1,12
1993.03 ,서울시,5.8,10.5,16.6,1.9,-6.2,29.2,63,18,1020.8,-1.4,4.1,176.3,2.6,10
1993.04 ,서울시,10.6,15.8,23.5,6.3,-0.3,85.5,63,12,1015.8,3,3.9,185.3,3.1,15.2
1993.05 ,서울시,18.2,23.8,31.9,13.3,9.4,135.7,64,21,1012.4,10.5,5.4,233.8,2.4,10.7
1993.06 ,서울시,21.3,25.8,29.2,17.8,13.4,198.2,78,30,1006,16.9,6.9,140,2.2,9.7
1993.07 ,서울시,23.3,27.6,31.1,19.8,16.2,424.4,77,38,1006.7,18.8,6.7,161.8,2.1,7.7
1993.08 ,서울시,23.2,27.5,30.6,19.8,16.3,197.8,80,35,1008.1,19.3,6.5,170.6,2,7.5
1993.09 ,서울시,21.2,26.3,30.5,16.9,10.8,56.1,67,19,1014,14.3,4,237.5,2,9.7
1993.10 ,서울시,13.4,19.3,25,8.3,0.6,15.4,61,19,1020.9,5.3,2.9,228.2,2.2,9.3
1993.11 ,서울시,8.5,12.5,20.9,5.2,-9,66.6,70,27,1024.1,2.8,5.5,107.8,2.4,9.7
1993.12 ,서울시,-0.2,3.8,10,-3.8,-11.2,12.1,62,21,1026.5,-7.3,3.6,148.8,2.5,11.2
1994.01 ,서울시,-9,6.6,10,-4.7,-12.3,6.5,57.7,18,1023.6,-8.8,4.5,155.5,2.3,9.3
1994.02 ,서울시,0.8,4.9,11.4,-3.2,-10.8,14.8,55.3,12,1020.9,-8.1,3.8,175.7,2.5,9.7
1994.03 ,서울시,4,10.1,18.6,-0.1,-5.5,31.7,59.5,13,1022.3,-4,4,215.7,3.2,9.7
1994.04 ,서울시,15.2,20.8,28.9,10,5.7,44.9,53.2,14,1014.4,4.6,4.4,222,2.4,10.3
1994.05 ,서울시,17.9,22.5,28,13.4,8.3,152.4,67.1,17,1008.3,10.6,4.9,215.3,2.8,10.3
1994.06 ,서울시,22.8,27.4,34.7,18.1,13.4,85,67.7,25,1008.2,15.9,5.5,217.9,2.2,8.3
1994.07 ,서울시,28.5,33.1,38.4,25.3,21.3,139.5,78.9,31,1006.5,24.1,6.1,191.5,2.1,8.2
1994.08 ,서울시,27.6,31.1,37,24.4,19,232.7,75.6,34,1009.9,22.5,6,205.6,2.2,8.3
1994.09 ,서울시,21,26.7,32,16.7,12.1,60.7,68.6,28,1011.8,14.5,3.8,231.6,1.9,7
1994.10 ,서울시,15.2,19.7,25.9,11.3,3.2,214.5,70.8,23,1019.3,9.4,4.1,187.1,2,10.3
1994.11 ,서울시,9.3,14.9,19.8,5.4,-2.2,49.6,63.4,15,1025.1,1.9,4.1,153.8,2,8.2
1994.12 ,서울시,1.1,9.4,12.4,-2.4,-12.6,23.5,59.7,20,1027.2,-6.5,4.1,155.7,2.3,7
1995.01 ,서울시,-2.1,1.8,10.3,-5.7,-11.1,11.6,52.2,14,1024.7,-11.5,2.9,190.8,2.6,8.7
1995.02 ,서울시,1.2,6,9.9,-2.8,-7.9,5.2,56,11,1023.9,-7.5,2.2,199.8,2.2,6.5
1995.03 ,서울시,6,10.3,17.1,2.2,-3.6,60.6,64.1,12,1018.1,-1.2,5.4,153.1,2.8,10.3
1995.04 ,서울시,11.3,16.7,25.2,6.5,-0.4,44.4,53.4,12,1015.2,0.6,3.8,239.8,3.1,8.7
1995.05 ,서울시,17.1,22.1,29,12.1,6.3,60.6,57.9,10,1011.7,7.5,4.7,225.5,2.7,9.7
1995.06 ,서울시,21.6,26.3,29.6,17.5,12.1,70.7,70.5,21,1007.1,15.5,6.2,202.7,2,5.7
1995.07 ,서울시,24.5,27.8,33.6,21.7,17.7,436.1,81.4,36,1007.1,20.7,7.6,146.7,2.5,7.7
1995.08 ,서울시,26,29.2,33.7,23.4,18.8,786.6,84.6,38,1009.4,23,7.4,137.3,2.4,8
1995.09 ,서울시,20,24.5,28.4,15.7,10.7,47.2,67.5,24,1013.8,13.3,4.9,195,1.6,9.3
1995.10 ,서울시,15.5,20.6,25.6,10.7,4.2,39.3,60.8,16,1019.2,7.1,4.1,216.1,1.7,8
1995.11 ,서울시,6.2,11.5,18.6,1.8,-4.3,32.9,56.7,13,1020.4,-2.5,2.6,200.1,2.3,8.3
1995.12 ,서울시,-1,3,6.9,-4.4,-10.3,3.4,55.1,20,1026,-9.5,2.8,183.7,2.2,7.7
1996.01 ,서울시,-2.2,2.3,9.8,-5.6,-10.7,16.3,51,10,1024.6,-12.1,3.6,188.3,2.4,8.2
1996.02 ,서울시,-1.6,3.2,14,-5.5,-13.8,1,47,10,1024.5,-12.6,3,180.4,2.7,7.8
1996.03 ,서울시,4.9,9.5,17.5,1,-3.8,77.9,54,9,1018.4,-5,5.2,189.8,2.7,8
1996.04 ,서울시,10.2,15.1,23.3,5.9,0.9,62,52,11,1017.4,0.6,3.8,247.4,3,7.3
1996.05 ,서울시,18.4,24.2,31.4,13.3,9.8,29.3,58,13,1012.2,9,4.2,264,2.2,7
1996.06 ,서울시,22.3,26.5,32.7,19.1,15.1,249.7,75,27,1006.3,17.1,8.1,129.5,1.9,11.7
1996.07 ,서울시,24.4,28.3,34.6,21.2,16.6,512.8,76,34,1008.1,19.4,7.6,146.2,1.9,7.3
1996.08 ,서울시,26,29.8,35.4,22.9,17.6,132.4,73,31,1008.9,20.5,6.2,140.7,1.7,6
1996.09 ,서울시,22,27.3,30.9,17.5,11.6,11,66,19,1013.4,14.5,3.9,211,1.8,6
1996.10 ,서울시,14.5,19.4,23.8,10,0.4,90.3,63,14,1018.9,6.7,4.3,175.8,2,8
1996.11 ,서울시,6.1,10.3,18.8,2.4,8,62.9,64,17,1022.7,-1.1,4.5,148.8,2.2,9.7
1996.12 ,서울시,1.6,6,12.7,-2.5,-10.5,11,59,16,1022.8,-6.4,3.6,146.2,2.2,10
1997.01 ,서울시,-3.3,1.2,8,-7.1,-13.7,16.8,58,21,1023.3,-11,3.2,148.1,2.6,12.3
1997.02 ,서울시,0.7,5.6,15.1,-3.5,-8.1,39.6,54,12,1023.1,-8.4,2.6,188.8,2.6,11.2
1997.03 ,서울시,6.8,11.8,20.2,2.5,-4.3,25.3,56,19,1021.5,-2.1,3.2,226.3,2.8,12.7
1997.04 ,서울시,13,18.1,22.3,8.4,2.7,56.1,55,15,1016,2.9,3.8,227.1,2.7,11
1997.05 ,서울시,17,21.5,27.9,12.9,8.8,291.3,66,17,1008.1,9.9,6.3,173.4,2.5,9.3
1997.06 ,서울시,23.4,28.5,35,18.9,12.4,110,65,25,1007.6,15.9,4.8,227.8,2.1,8.8
1997.07 ,서울시,26.1,30.1,36.1,22.8,18.1,299.6,80,27,1006.8,22.2,5.8,168.4,1.9,7.3
1997.08 ,서울시,26.8,31.3,34.1,23.2,19.6,117.2,71,37,1008.2,20.7,4.9,206,2.2,12.3
1997.09 ,서울시,20.2,25.4,31.9,15.7,10.3,76.9,63,22,1014.4,12.3,3.9,203.2,2,9
1997.10 ,서울시,13.4,19,26.3,8.2,-2,45.5,55,10,1017.6,3.6,2.4,237.6,2.4,10
1997.11 ,서울시,8.8,13.7,20.2,4.6,-3.2,93.8,61,17,1021.9,1,4,166.6,2,9
1997.12 ,서울시,1.8,5.7,12.8,-1.8,-11.3,38.1,59,20,1025.3,-5.8,4.2,145,2.1,7.7
1998.01 ,서울시,-1.3,2.8,8.2,-4.7,-15.4,10.4,59,20,1024.9,-8.9,4,161,2.4,9.7
1998.02 ,서울시,3.4,7.8,15,-0.6,-7.7,32.3,59,16,1022.1,-4.7,4.1,151.3,2.4,9
1998.03 ,서울시,7.3,12.5,19.1,2.8,-3.2,45.1,58,13,1020.5,-1.4,3.6,220.9,2.8,9.7
1998.04 ,서울시,15.6,20.9,26.3,11.1,1.9,120.2,65,14,1015.1,8.4,5.5,164.6,2.2,16
1998.05 ,서울시,19,24.3,31.4,14,10.4,121.5,59,17,1013.5,9.9,5.1,214.8,2.2,9
1998.06 ,서울시,21.9,26.4,31.8,18,13.2,234.1,67,28,1008.5,14.9,6.3,163.7,2.1,8
1998.07 ,서울시,24.9,28.6,32.2,21.9,19.5,311.8,74,32,1005.8,19.9,7,137.2,2.5,9
1998.08 ,서울시,25,28.8,32,22.1,17.4,1237.8,78,41,1007.5,20.8,7.5,114.1,2,10
1998.09 ,서울시,23,27.8,32.8,19,15.4,177.9,70,30,1012.5,16.9,5,197.3,1.8,8
1998.10 ,서울시,17,22,26.5,12.7,4.9,27.4,67,29,1018,10.5,4.7,202.2,1.9,9.7
1998.11 ,서울시,7.3,12.2,20.5,3.3,-6.8,26.9,61,20,1021.2,0.1,3.5,167.5,2.2,10
1998.12 ,서울시,2.3,6.6,12.9,-1.7,-8.1,3.7,59,16,1025.9,-5.3,2.8,185.6,2.2,10.7
1999.01 ,서울시,-0.8,3.5,12.4,-4.7,-12.2,10.2,58,21,1023.1,-8.3,3,184.1,2.6,10
1999.02 ,서울시,0.7,5,10.2,-3.1,-12.3,2.9,60,16,1023.2,-6.8,4,159.1,2.8,10
1999.03 ,서울시,6.7,11.7,18.8,1.6,-6.2,55,50,11,1018.3,-3.9,4.9,197.7,2.5,8.3
1999.04 ,서울시,13.9,19.3,28.2,8.7,1.6,97.2,59,11,1014.3,5.2,4.4,228.1,2.6,9.7
1999.05 ,서울시,17.5,22.7,28.1,12.4,10.2,109.7,65,21,1010.9,10.2,4.2,235.1,2.2,8.7
1999.06 ,서울시,23.1,28.3,33.6,18.5,15.8,131.8,68,28,1008.3,16.1,5.2,217.5,1.8,8.3
1999.07 ,서울시,25.9,30,34.9,22.3,18.2,230.4,73,37,1005.6,20.4,7.5,130.4,2.1,9.7
1999.08 ,서울시,26,30.2,35.4,22.3,19.5,600.5,74,36,1007.5,24.7,6.4,161.4,1.2,11.3
1999.09 ,서울시,22.9,27,32,19.4,12.8,377.3,76,28,1012.5,18,6.7,119.9,1.3,6
1999.10 ,서울시,14.3,19.1,24,10,1.5,81.6,70,24,1019.7,8.4,4.9,162.4,1.1,8
1999.11 ,서울시,7.9,12.6,18.6,3.8,-6.1,19.5,65,25,1022,1.3,3.6,183.5,1.3,8.7
1999.12 ,서울시,0.4,4.4,12,-3.4,-11.5,17,64,26,1025.9,-6.1,3,164.6,1.2,9.7
2000.01 ,서울시,-2.1,1.7,9.9,-5.7,-12.1,42.8,64,28,1026.3,-8.5,4.2,108.3,2.6,7.6
2000.02 ,서울시,-1.7,2.6,7.5,-5.8,-11.6,2.1,56,27,1023.1,-9.9,3.2,139.3,2.7,10.6
2000.03 ,서울시,6.3,11.4,18.9,1.7,-4.8,3.1,55,23,1017.7,-2.6,3.9,152.8,3,12.2
2000.04 ,서울시,11.9,16.9,23.5,7.3,1.8,30.7,56,26,1012.7,2.7,5,156.6,2.9,9.5
2000.05 ,서울시,17.5,22.7,30.5,12.9,7.9,75.2,66,26,1010.1,10.6,6,138.3,2.3,8.3
2000.06 ,서울시,23.7,29.2,33.9,19.1,14.6,68.1,65,21,1007.1,16.2,6,133,1.9,6.6
2000.07 ,서울시,26.8,31,34.2,23.1,19.9,114.7,73,29,1005.5,21.4,6.8,108.2,2.1,9.5
2000.08 ,서울시,26.2,30,35.1,22.9,19,599.4,79,26,1008.6,21.9,6.6,112.8,1.7,9.2
2000.09 ,서울시,20.7,24.8,31,17.1,11.9,178.5,71,32,1012.8,14.38,6,116.4,1.7,12.5
2000.10 ,서울시,14.9,19.2,26.5,10.7,3.5,18.1,64,23,1019.6,7.7,4.7,131.3,1.5,6.6
2000.11 ,서울시,7,11.1,20.3,2.7,-3.8,27.1,57,17,1024.8,-1.5,4.3,102.6,1.8,6.3
2000.12 ,서울시,0.9,4.9,11.9,-2.9,-11.4,27,58,22,1024.5,-6.8,4,106.6,2.2,8.1
2001.01 ,서울시,-4.2,-0.8,6.8,-7.8,-18.6,39.4,62.6,36,1024.1,-10.5,4.09,97,2.2,6.6
2001.02 ,서울시,-0.3,3.7,12.2,-3.7,-10.4,45.7,61,15,1024.4,-7.7,4.44,117,2.1,6.3
2001.03 ,서울시,5,9.6,21,0.9,-6.1,18.1,61.2,9,1015.3,-5,4.45,151,2.8,8.9
2001.04 ,서울시,13.6,19.2,28.2,8.7,2.1,12.3,59.3,11,1015.5,2.3,4.19,177.8,2.5,8
2001.05 ,서울시,19.1,24.7,31.5,14.8,10.4,16.5,64.1,16,1010.3,10.6,5.06,163.1,2.1,7.2
2001.06 ,서울시,22.5,27.1,32.7,19.2,15.6,157.4,71,25,1007.2,16.4,6.56,100.9,1.6,5.9
2001.07 ,서울시,25.9,29.9,32.8,22.9,20.3,698.4,79.8,37,1007,21,7.24,82.4,1.4,6
2001.08 ,서울시,26.5,30.8,35.3,22.8,19.4,252,77.4,19,1009.4,20,4.77,168.7,1,4.6
2001.09 ,서울시,22.5,27.5,31.7,17.9,11,49.3,71,20,1014.4,13.3,3.91,179.6,1.1,5.3
2001.10 ,서울시,16.5,21,25.3,12.4,8.8,68.2,66.2,21,1018.3,9.5,3.89,126.8,1.3,5.7
2001.11 ,서울시,7,11.5,16,2.9,-3.1,13,64.6,17,1022,-1.2,2.61,118.1,1.7,6.2
2001.12 ,서울시,-0.6,3.4,10.9,-4,-8.8,15.7,63.8,15,1027.6,-10.4,3.15,122.9,2.1,7.6
2002.01 ,서울시,0.3,3.9,13.5,-2.9,-12,37.4,63,22,1021,-6.4,4.1,100.5,2.3,7.9
2002.02 ,서울시,2.9,7.1,12.6,-0.8,-5.1,2.4,55,13,1023.8,-6,3.8,103.9,2,7.4
2002.03 ,서울시,7.6,12.4,19.4,3.6,-2.9,31.5,55,10,1016.8,-1.7,4.3,128.6,2.1,6.3
2002.04 ,서울시,13.6,18.6,27.7,8.8,4.3,155.1,53,8,1014.5,3.2,3.8,172.4,2.3,11.7
2002.05 ,서울시,18.2,23.5,27.7,13.3,10,58,62,12,1011.7,10,4.8,175,2.3,7.5
2002.06 ,서울시,22.2,27.3,32,17.9,14.5,61.4,62,21,1007.6,13.9,4.5,162.9,2,8.6
2002.07 ,서울시,25.2,28.8,34.8,22.2,18.9,220.6,74,43,1004.5,20.1,7.1,84.1,2.1,7
2002.08 ,서울시,24.2,27.5,32.2,21.4,17.9,688,79,36,1008,20.1,8.1,52.4,2,10.4
2002.09 ,서울시,21.6,26.1,30.6,17.8,13.5,61.1,67,21,1014.4,14.7,4.8,119.4,1.6,8.9
2002.10 ,서울시,12.8,17.7,24.9,8.8,-0.3,45,60,17,1018,4.8,3.7,146.7,2,10
2002.11 ,서울시,4,8,16.7,0.3,-4.8,12.5,55,16,1021.9,-4.4,3.7,94.5,2.4,9.8
2002.12 ,서울시,1.7,5.3,15.9,-1.6,-9.1,15,60,21,1025.8,-5.9,5,81,2.2,7.1
2003.01 ,서울시,-2.5,1.1,8.7,-5.8,-15.5,14.1,60,21,1023.9,-8.6,3.8,92.3,2.5,9
2003.02 ,서울시,2.7,6.6,11.9,-0.7,-8.3,39.6,62,17,1022.5,-5.1,4.6,95,2.2,7.6
2003.03 ,서울시,6.5,10.6,20.9,2.9,-5,26.8,58,19,1021.1,-0.9,5.4,104.3,2.3,7.5
2003.04 ,서울시,13.2,17.9,24.6,9,4.8,139.6,60,13,1014.9,4.9,5.4,125.8,2.5,9
2003.05 ,서울시,19.6,25,30.4,14.4,8.5,106,57,15,1012.4,11.1,4.4,170.7,1.8,7.8
2003.06 ,서울시,21.5,25.8,31.1,18,14.4,156,69,16,1006.1,16.2,6.7,101.8,2,6.9
2003.07 ,서울시,23.8,27.7,31.4,20.7,18.3,469.8,75,34,1006.7,19,7.6,86.6,1.8,7
2003.08 ,서울시,24.1,27.6,32.2,21.3,16.6,684.2,77,30,1008.7,19.9,7.6,83,1.4,6.4
2003.09 ,서울시,20.9,24.9,28.7,17.5,13.8,258.2,72,19,1013.8,15.7,6.3,100.4,1.1,6.2
2003.10 ,서울시,13.9,19,26,9.6,2.7,41.5,61,19,1018.4,5.8,3.4,195.7,2,8.6
2003.11 ,서울시,9.5,13.5,21.3,5.9,-3.2,69.3,66,13,1022.9,2.7,5.4,114,2,8
2003.12 ,서울시,0.7,4.4,12,-2.8,-8.1,6.9,59,16,1024.7,-6.2,3.1,180.1,2.4,7.6
2004.01 ,서울시,-1.5,2.1,8.1,-4.9,-16.7,19.8,59,16,1024.3,-9.3,3.3,176.4,2.1,7.8
2004.02 ,서울시,2.3,6.9,18.7,-1.6,-7.8,54.6,56,11,1019.9,-6.6,3.5,186.1,2.9,11.1
2004.03 ,서울시,6.3,11.1,18.7,2.1,-5.6,27.6,49,11,1020,-4.9,3.9,221.6,2.7,9.2
